memcached/memcached.sh
[memcached] 
[memcached] == memcached unit test ==
[memcached] [INFO] Test docker hub official image first:
[memcached] 
[memcached] [INFO] default package version:
[memcached] 
memcached 1.5.16
6d3a12940717b36b9feca7513e7914971c029eee764eea21901e25e1802ce187
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12712.54          ---          ---      1.48000       867.60 
Gets       127124.00       121.34    127002.66      1.47500      3221.21 
Waits           0.00          ---          ---      0.00000          --- 
Totals     139836.54       121.34    127002.66      1.47500      4088.81 


Request Latency Distribution
Type     <= msec         Percent
SET       0.410         0.13
SET       0.420         0.14
SET       0.430         0.16
SET       0.440         0.17
SET       0.450         0.20
SET       0.460         0.23
SET       0.470         0.26
SET       0.480         0.29
SET       0.490         0.32
SET       0.500         0.36
SET       0.510         0.39
SET       0.520         0.42
SET       0.530         0.47
SET       0.540         0.51
SET       0.550         0.56
SET       0.560         0.61
SET       0.570         0.67
SET       0.580         0.74
SET       0.590         0.82
SET       0.600         0.90
SET       0.610         0.99
SET       0.620         1.09
SET       0.630         1.18
SET       0.640         1.28
SET       0.650         1.39
SET       0.660         1.50
SET       0.670         1.61
SET       0.680         1.74
SET       0.690         1.86
SET       0.700         2.00
SET       0.710         2.14
SET       0.720         2.29
SET       0.730         2.45
SET       0.740         2.62
SET       0.750         2.79
SET       0.760         2.98
SET       0.770         3.18
SET       0.780         3.39
SET       0.790         3.62
SET       0.800         3.86
SET       0.810         4.11
SET       0.820         4.37
SET       0.830         4.63
SET       0.840         4.91
SET       0.850         5.19
SET       0.860         5.48
SET       0.870         5.79
SET       0.880         6.10
SET       0.890         6.42
SET       0.900         6.75
SET       0.910         7.10
SET       0.920         7.46
SET       0.930         7.85
SET       0.940         8.26
SET       0.950         8.72
SET       0.960         9.22
SET       0.970         9.78
SET       0.980        10.42
SET       0.990        11.20
SET       1.000        18.93
SET       1.100        33.69
SET       1.200        42.97
SET       1.300        52.62
SET       1.400        61.24
SET       1.500        67.59
SET       1.600        73.16
SET       1.700        77.56
SET       1.800        81.09
SET       1.900        84.09
SET       2.000        86.54
SET       2.100        88.66
SET       2.200        90.45
SET       2.300        91.94
SET       2.400        93.17
SET       2.500        94.26
SET       2.600        95.14
SET       2.700        95.89
SET       2.800        96.53
SET       2.900        97.05
SET       3.000        97.49
SET       3.100        97.86
SET       3.200        98.17
SET       3.300        98.42
SET       3.400        98.63
SET       3.500        98.81
SET       3.600        98.96
SET       3.700        99.09
SET       3.800        99.20
SET       3.900        99.30
SET       4.000        99.38
SET       4.100        99.45
SET       4.200        99.52
SET       4.300        99.58
SET       4.400        99.63
SET       4.500        99.67
SET       4.600        99.71
SET       4.700        99.75
SET       4.800        99.78
SET       4.900        99.80
SET       5.000        99.83
SET       5.100        99.85
SET       5.200        99.87
SET       5.300        99.88
SET       5.400        99.90
SET       5.500        99.91
SET       5.600        99.92
SET       5.700        99.93
SET       5.800        99.93
SET       5.900        99.94
SET       6.000        99.95
SET       6.100        99.95
SET       6.200        99.96
SET       6.300        99.96
SET       6.400        99.97
SET       6.500        99.97
SET       6.600        99.97
SET       6.700        99.97
SET       6.800        99.98
SET       6.900        99.98
SET       7.000        99.98
SET       7.100        99.98
SET       7.200        99.98
SET       7.300        99.98
SET       7.400        99.98
SET       7.500        99.98
SET       7.600        99.98
SET       7.700        99.98
SET       7.800        99.99
SET       7.900        99.99
SET       8.000        99.99
SET       8.100        99.99
SET       8.200        99.99
SET       8.300        99.99
SET       8.400        99.99
SET       8.500        99.99
SET       8.600        99.99
SET       8.700        99.99
SET       8.800        99.99
SET       8.900        99.99
SET       9.000        99.99
SET       9.100        99.99
SET       9.200        99.99
SET       9.300        99.99
SET       9.400        99.99
SET       9.500        99.99
SET       9.600        99.99
SET       9.700        99.99
SET       9.800        99.99
SET       9.900        99.99
SET      10.000        99.99
SET      11.000        99.99
SET      12.000        99.99
SET      13.000       100.00
SET      14.000       100.00
SET      15.000       100.00
SET      16.000       100.00
SET      17.000       100.00
SET      18.000       100.00
SET      19.000       100.00
SET      20.000       100.00
SET      21.000       100.00
SET      24.000       100.00
SET      25.000       100.00
SET      26.000       100.00
SET      27.000       100.00
SET      28.000       100.00
SET      29.000       100.00
SET      32.000       100.00
SET      33.000       100.00
SET      34.000       100.00
SET      37.000       100.00
SET      38.000       100.00
SET      39.000       100.00
SET      96.000       100.00
SET      97.000       100.00
SET      99.000       100.00
SET     100.000       100.00
---
GET       0.033         0.00
GET       0.035         0.00
GET       0.036         0.00
GET       0.037         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.045         0.00
GET       0.046         0.00
GET       0.047         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.061         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.074         0.00
GET       0.075         0.00
GET       0.076         0.01
GET       0.077         0.01
GET       0.078         0.01
GET       0.079         0.01
GET       0.080         0.01
GET       0.081         0.01
GET       0.082         0.01
GET       0.083         0.01
GET       0.084         0.01
GET       0.085         0.01
GET       0.086         0.01
GET       0.087         0.01
GET       0.088         0.01
GET       0.089         0.01
GET       0.090         0.01
GET       0.091         0.01
GET       0.092         0.01
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.098         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.01
GET       0.140         0.02
GET       0.150         0.02
GET       0.160         0.02
GET       0.170         0.02
GET       0.180         0.02
GET       0.190         0.03
GET       0.200         0.03
GET       0.210         0.03
GET       0.220         0.03
GET       0.230         0.04
GET       0.240         0.04
GET       0.250         0.04
GET       0.260         0.04
GET       0.270         0.05
GET       0.280         0.05
GET       0.290         0.05
GET       0.300         0.06
GET       0.310         0.06
GET       0.320         0.06
GET       0.330         0.07
GET       0.340         0.07
GET       0.350         0.08
GET       0.360         0.09
GET       0.370         0.10
GET       0.380         0.11
GET       0.390         0.11
GET       0.400         0.12
GET       0.410         0.14
GET       0.420         0.15
GET       0.430         0.16
GET       0.440         0.18
GET       0.450         0.20
GET       0.460         0.24
GET       0.470         0.27
GET       0.480         0.30
GET       0.490         0.33
GET       0.500         0.36
GET       0.510         0.39
GET       0.520         0.43
GET       0.530         0.47
GET       0.540         0.51
GET       0.550         0.56
GET       0.560         0.62
GET       0.570         0.68
GET       0.580         0.75
GET       0.590         0.83
GET       0.600         0.92
GET       0.610         1.01
GET       0.620         1.10
GET       0.630         1.20
GET       0.640         1.31
GET       0.650         1.42
GET       0.660         1.53
GET       0.670         1.65
GET       0.680         1.77
GET       0.690         1.90
GET       0.700         2.04
GET       0.710         2.18
GET       0.720         2.33
GET       0.730         2.49
GET       0.740         2.67
GET       0.750         2.85
GET       0.760         3.04
GET       0.770         3.24
GET       0.780         3.46
GET       0.790         3.69
GET       0.800         3.93
GET       0.810         4.18
GET       0.820         4.44
GET       0.830         4.72
GET       0.840         4.99
GET       0.850         5.28
GET       0.860         5.58
GET       0.870         5.88
GET       0.880         6.20
GET       0.890         6.52
GET       0.900         6.86
GET       0.910         7.20
GET       0.920         7.57
GET       0.930         7.96
GET       0.940         8.38
GET       0.950         8.84
GET       0.960         9.36
GET       0.970         9.94
GET       0.980        10.61
GET       0.990        11.42
GET       1.000        19.33
GET       1.100        33.97
GET       1.200        43.19
GET       1.300        52.89
GET       1.400        61.45
GET       1.500        67.79
GET       1.600        73.33
GET       1.700        77.71
GET       1.800        81.23
GET       1.900        84.20
GET       2.000        86.65
GET       2.100        88.75
GET       2.200        90.53
GET       2.300        92.00
GET       2.400        93.22
GET       2.500        94.29
GET       2.600        95.17
GET       2.700        95.92
GET       2.800        96.56
GET       2.900        97.08
GET       3.000        97.51
GET       3.100        97.88
GET       3.200        98.18
GET       3.300        98.43
GET       3.400        98.64
GET       3.500        98.81
GET       3.600        98.96
GET       3.700        99.09
GET       3.800        99.20
GET       3.900        99.30
GET       4.000        99.39
GET       4.100        99.46
GET       4.200        99.53
GET       4.300        99.58
GET       4.400        99.64
GET       4.500        99.68
GET       4.600        99.72
GET       4.700        99.75
GET       4.800        99.78
GET       4.900        99.81
GET       5.000        99.83
GET       5.100        99.85
GET       5.200        99.87
GET       5.300        99.89
GET       5.400        99.90
GET       5.500        99.91
GET       5.600        99.92
GET       5.700        99.93
GET       5.800        99.94
GET       5.900        99.95
GET       6.000        99.95
GET       6.100        99.96
GET       6.200        99.96
GET       6.300        99.96
GET       6.400        99.97
GET       6.500        99.97
GET       6.600        99.97
GET       6.700        99.98
GET       6.800        99.98
GET       6.900        99.98
GET       7.000        99.98
GET       7.100        99.98
GET       7.200        99.98
GET       7.300        99.98
GET       7.400        99.99
GET       7.500        99.99
GET       7.600        99.99
GET       7.700        99.99
GET       7.800        99.99
GET       7.900        99.99
GET       8.000        99.99
GET       8.100        99.99
GET       8.200        99.99
GET       8.300        99.99
GET       8.400        99.99
GET       8.500        99.99
GET       8.600        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.400        99.99
GET       9.500        99.99
GET       9.600       100.00
GET       9.700       100.00
GET       9.800       100.00
GET       9.900       100.00
GET      10.000       100.00
GET      11.000       100.00
GET      12.000       100.00
GET      13.000       100.00
GET      14.000       100.00
GET      15.000       100.00
GET      16.000       100.00
GET      17.000       100.00
GET      18.000       100.00
GET      19.000       100.00
---
memcached-server
Default-Memcached-Server
[memcached] [INFO] Test clear docker image:
[memcached] 
[memcached] [INFO] clear package version:
[memcached] 
memcached 1.5.16
075ae04ce5daf5d49f1a31fed6a76cc8bd27b60f2cd0725815e23d52fe8beb33
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12616.08          ---          ---      1.44900       861.02 
Gets       126159.44       120.07    126039.38      1.44600      3196.74 
Waits           0.00          ---          ---      0.00000          --- 
Totals     138775.53       120.07    126039.38      1.44600      4057.76 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.035         0.00
SET       0.038         0.00
SET       0.039         0.00
SET       0.040         0.00
SET       0.041         0.00
SET       0.042         0.00
SET       0.043         0.00
SET       0.044         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.073         0.00
SET       0.075         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.085         0.00
SET       0.086         0.00
SET       0.087         0.00
SET       0.089         0.00
SET       0.090         0.00
SET       0.091         0.00
SET       0.092         0.00
SET       0.094         0.00
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.01
SET       0.160         0.01
SET       0.170         0.01
SET       0.180         0.01
SET       0.190         0.01
SET       0.200         0.02
SET       0.210         0.02
SET       0.220         0.02
SET       0.230         0.02
SET       0.240         0.02
SET       0.250         0.03
SET       0.260         0.03
SET       0.270         0.03
SET       0.280         0.03
SET       0.290         0.03
SET       0.300         0.04
SET       0.310         0.04
SET       0.320         0.05
SET       0.330         0.05
SET       0.340         0.06
SET       0.350         0.06
SET       0.360         0.07
SET       0.370         0.08
SET       0.380         0.09
SET       0.390         0.09
SET       0.400         0.10
SET       0.410         0.11
SET       0.420         0.12
SET       0.430         0.13
SET       0.440         0.15
SET       0.450         0.19
SET       0.460         0.27
SET       0.470         0.33
SET       0.480         0.38
SET       0.490         0.43
SET       0.500         0.48
SET       0.510         0.54
SET       0.520         0.59
SET       0.530         0.65
SET       0.540         0.71
SET       0.550         0.76
SET       0.560         0.82
SET       0.570         0.87
SET       0.580         0.93
SET       0.590         1.00
SET       0.600         1.06
SET       0.610         1.13
SET       0.620         1.21
SET       0.630         1.29
SET       0.640         1.37
SET       0.650         1.46
SET       0.660         1.55
SET       0.670         1.65
SET       0.680         1.75
SET       0.690         1.86
SET       0.700         1.97
SET       0.710         2.08
SET       0.720         2.21
SET       0.730         2.34
SET       0.740         2.47
SET       0.750         2.62
SET       0.760         2.78
SET       0.770         2.95
SET       0.780         3.14
SET       0.790         3.34
SET       0.800         3.55
SET       0.810         3.78
SET       0.820         4.01
SET       0.830         4.25
SET       0.840         4.50
SET       0.850         4.75
SET       0.860         5.02
SET       0.870         5.27
SET       0.880         5.54
SET       0.890         5.81
SET       0.900         6.09
SET       0.910         6.38
SET       0.920         6.68
SET       0.930         7.02
SET       0.940         7.39
SET       0.950         7.79
SET       0.960         8.24
SET       0.970         8.74
SET       0.980         9.32
SET       0.990         9.99
SET       1.000        17.24
SET       1.100        33.09
SET       1.200        43.53
SET       1.300        53.15
SET       1.400        62.53
SET       1.500        69.27
SET       1.600        74.74
SET       1.700        79.35
SET       1.800        82.73
SET       1.900        85.60
SET       2.000        88.00
SET       2.100        90.03
SET       2.200        91.78
SET       2.300        93.23
SET       2.400        94.41
SET       2.500        95.47
SET       2.600        96.32
SET       2.700        97.04
SET       2.800        97.63
SET       2.900        98.08
SET       3.000        98.47
SET       3.100        98.77
SET       3.200        99.01
SET       3.300        99.19
SET       3.400        99.34
SET       3.500        99.46
SET       3.600        99.55
SET       3.700        99.62
SET       3.800        99.68
SET       3.900        99.73
SET       4.000        99.77
SET       4.100        99.81
SET       4.200        99.83
SET       4.300        99.85
SET       4.400        99.87
SET       4.500        99.89
SET       4.600        99.90
SET       4.700        99.91
SET       4.800        99.92
SET       4.900        99.93
SET       5.000        99.93
SET       5.100        99.94
SET       5.200        99.95
SET       5.300        99.95
SET       5.400        99.96
SET       5.500        99.96
SET       5.600        99.96
SET       5.700        99.96
SET       5.800        99.97
SET       5.900        99.97
SET       6.000        99.97
SET       6.100        99.97
SET       6.200        99.97
SET       6.300        99.97
SET       6.400        99.98
SET       6.500        99.98
SET       6.600        99.98
SET       6.700        99.98
SET       6.800        99.98
SET       6.900        99.98
SET       7.000        99.98
SET       7.100        99.98
SET       7.200        99.98
SET       7.300        99.98
SET       7.400        99.98
SET       7.500        99.98
SET       7.600        99.98
SET       7.700        99.98
SET       7.800        99.98
SET       7.900        99.98
SET       8.000        99.98
SET       8.100        99.99
SET       8.200        99.99
SET       8.300        99.99
SET       8.400        99.99
SET       8.500        99.99
SET       8.600        99.99
SET       8.700        99.99
SET       8.800        99.99
SET       8.900        99.99
SET       9.000        99.99
SET       9.100        99.99
SET       9.200        99.99
SET       9.300        99.99
SET       9.400        99.99
SET       9.500        99.99
SET       9.600        99.99
SET       9.700        99.99
SET       9.800        99.99
SET       9.900        99.99
SET      10.000        99.99
SET      11.000        99.99
SET      12.000       100.00
SET      13.000       100.00
SET      14.000       100.00
SET      15.000       100.00
SET      16.000       100.00
SET      17.000       100.00
SET      18.000       100.00
SET      19.000       100.00
---
GET       0.035         0.00
GET       0.037         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.045         0.00
GET       0.046         0.00
GET       0.047         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.061         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.074         0.00
GET       0.075         0.00
GET       0.076         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.079         0.00
GET       0.080         0.00
GET       0.081         0.00
GET       0.082         0.00
GET       0.083         0.00
GET       0.084         0.00
GET       0.085         0.00
GET       0.086         0.00
GET       0.087         0.00
GET       0.088         0.00
GET       0.089         0.00
GET       0.090         0.00
GET       0.091         0.00
GET       0.092         0.01
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.098         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.01
GET       0.140         0.01
GET       0.150         0.01
GET       0.160         0.01
GET       0.170         0.01
GET       0.180         0.01
GET       0.190         0.02
GET       0.200         0.02
GET       0.210         0.02
GET       0.220         0.02
GET       0.230         0.02
GET       0.240         0.02
GET       0.250         0.03
GET       0.260         0.03
GET       0.270         0.03
GET       0.280         0.03
GET       0.290         0.03
GET       0.300         0.04
GET       0.310         0.04
GET       0.320         0.05
GET       0.330         0.05
GET       0.340         0.06
GET       0.350         0.07
GET       0.360         0.07
GET       0.370         0.08
GET       0.380         0.09
GET       0.390         0.09
GET       0.400         0.10
GET       0.410         0.11
GET       0.420         0.12
GET       0.430         0.14
GET       0.440         0.15
GET       0.450         0.20
GET       0.460         0.28
GET       0.470         0.35
GET       0.480         0.39
GET       0.490         0.44
GET       0.500         0.49
GET       0.510         0.54
GET       0.520         0.60
GET       0.530         0.66
GET       0.540         0.72
GET       0.550         0.77
GET       0.560         0.83
GET       0.570         0.88
GET       0.580         0.94
GET       0.590         1.01
GET       0.600         1.07
GET       0.610         1.15
GET       0.620         1.22
GET       0.630         1.30
GET       0.640         1.39
GET       0.650         1.48
GET       0.660         1.57
GET       0.670         1.67
GET       0.680         1.78
GET       0.690         1.88
GET       0.700         2.00
GET       0.710         2.11
GET       0.720         2.23
GET       0.730         2.37
GET       0.740         2.51
GET       0.750         2.66
GET       0.760         2.82
GET       0.770         3.00
GET       0.780         3.19
GET       0.790         3.39
GET       0.800         3.61
GET       0.810         3.83
GET       0.820         4.06
GET       0.830         4.30
GET       0.840         4.55
GET       0.850         4.80
GET       0.860         5.06
GET       0.870         5.33
GET       0.880         5.59
GET       0.890         5.86
GET       0.900         6.15
GET       0.910         6.44
GET       0.920         6.75
GET       0.930         7.09
GET       0.940         7.46
GET       0.950         7.86
GET       0.960         8.32
GET       0.970         8.84
GET       0.980         9.44
GET       0.990        10.14
GET       1.000        17.59
GET       1.100        33.36
GET       1.200        43.75
GET       1.300        53.40
GET       1.400        62.73
GET       1.500        69.43
GET       1.600        74.88
GET       1.700        79.46
GET       1.800        82.83
GET       1.900        85.71
GET       2.000        88.09
GET       2.100        90.10
GET       2.200        91.83
GET       2.300        93.27
GET       2.400        94.45
GET       2.500        95.52
GET       2.600        96.37
GET       2.700        97.07
GET       2.800        97.66
GET       2.900        98.12
GET       3.000        98.49
GET       3.100        98.79
GET       3.200        99.02
GET       3.300        99.21
GET       3.400        99.35
GET       3.500        99.47
GET       3.600        99.56
GET       3.700        99.63
GET       3.800        99.69
GET       3.900        99.74
GET       4.000        99.78
GET       4.100        99.81
GET       4.200        99.83
GET       4.300        99.85
GET       4.400        99.87
GET       4.500        99.89
GET       4.600        99.90
GET       4.700        99.91
GET       4.800        99.92
GET       4.900        99.93
GET       5.000        99.94
GET       5.100        99.94
GET       5.200        99.95
GET       5.300        99.95
GET       5.400        99.96
GET       5.500        99.96
GET       5.600        99.96
GET       5.700        99.97
GET       5.800        99.97
GET       5.900        99.97
GET       6.000        99.97
GET       6.100        99.97
GET       6.200        99.97
GET       6.300        99.98
GET       6.400        99.98
GET       6.500        99.98
GET       6.600        99.98
GET       6.700        99.98
GET       6.800        99.98
GET       6.900        99.98
GET       7.000        99.98
GET       7.100        99.98
GET       7.200        99.98
GET       7.300        99.98
GET       7.400        99.98
GET       7.500        99.98
GET       7.600        99.98
GET       7.700        99.98
GET       7.800        99.98
GET       7.900        99.99
GET       8.000        99.99
GET       8.100        99.99
GET       8.200        99.99
GET       8.300        99.99
GET       8.400        99.99
GET       8.500        99.99
GET       8.600        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.400        99.99
GET       9.500        99.99
GET       9.600        99.99
GET       9.700        99.99
GET       9.800        99.99
GET       9.900        99.99
GET      10.000        99.99
GET      11.000        99.99
GET      12.000       100.00
GET      13.000       100.00
GET      14.000       100.00
GET      15.000       100.00
GET      16.000       100.00
GET      17.000       100.00
GET      18.000       100.00
GET      19.000       100.00
---
memcached-server
Clr-Memcached-Server
