openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2103464749.030 ops/s
# Warmup Iteration   2: 2182525395.625 ops/s
# Warmup Iteration   3: 2370386187.125 ops/s
# Warmup Iteration   4: 2110721272.300 ops/s
# Warmup Iteration   5: 2425996658.230 ops/s
# Warmup Iteration   6: 2436459160.773 ops/s
# Warmup Iteration   7: 2403897485.911 ops/s
# Warmup Iteration   8: 2369476463.021 ops/s
# Warmup Iteration   9: 2428076373.471 ops/s
# Warmup Iteration  10: 2436395712.334 ops/s
# Warmup Iteration  11: 2411581073.707 ops/s
# Warmup Iteration  12: 2434934011.455 ops/s
# Warmup Iteration  13: 2401047980.742 ops/s
# Warmup Iteration  14: 2408679094.001 ops/s
# Warmup Iteration  15: 2203124581.080 ops/s
# Warmup Iteration  16: 2159215545.800 ops/s
# Warmup Iteration  17: 2369055329.020 ops/s
# Warmup Iteration  18: 2462060850.294 ops/s
# Warmup Iteration  19: 2401772009.145 ops/s
# Warmup Iteration  20: 2474149835.157 ops/s
# Warmup Iteration  20: 2442143066.733 ops/s
Iteration   1: 2455501963.847 ops/s
Iteration   2: 2492576457.264 ops/s
Iteration   3: 2495071959.302 ops/s
Iteration   4: 2438335843.751 ops/s
Iteration   5: 2469842525.697 ops/s
Iteration   6: 2360023164.703 ops/s
Iteration   7: 2361980823.682 ops/s
Iteration   8: 2242647131.435 ops/s
Iteration   9: 2312729933.805 ops/s
Iteration  10: 2379052209.984 ops/s
Iteration  11: 2358663807.044 ops/s
Iteration  12: 2347221164.954 ops/s
Iteration  13: 2204930325.948 ops/s
Iteration  14: 2284003877.972 ops/s
Iteration  15: 2298730525.104 ops/s
Iteration  16: 2171797161.023 ops/s
Iteration  17: 2319397887.403 ops/s
Iteration  18: 2325652813.935 ops/s
Iteration  19: 2392249015.356 ops/s
Iteration  20: 2356007053.330 ops/s

# Run progress: 30.00% complete, ETA 00:05:41
# Fork: 4 of 10
# Warmup Iteration   1: 1749758796.161 ops/s
# Warmup Iteration   2: 2351828394.526 ops/s
# Warmup Iteration   3: 2381876169.112 ops/s
# Warmup Iteration   4: 2351342591.864 ops/s
# Warmup Iteration   5: 2257336099.866 ops/s
# Warmup Iteration   6: 2372956067.011 ops/s
# Warmup Iteration   7: 2315742734.674 ops/s
# Warmup Iteration   8: 2469152474.398 ops/s
# Warmup Iteration   9: 2295764535.021 ops/s
# Warmup Iteration  10: 2393523664.016 ops/s
# Warmup Iteration  11: 2323392349.363 ops/s
# Warmup Iteration  12: 2273198790.692 ops/s
# Warmup Iteration  13: 2340336926.503 ops/s
# Warmup Iteration  14: 2266703704.169 ops/s
# Warmup Iteration  15: 2058053484.049 ops/s
# Warmup Iteration  16: 2117308574.939 ops/s
# Warmup Iteration  17: 2387712090.262 ops/s
# Warmup Iteration  18: 2347382189.904 ops/s
# Warmup Iteration  19: 2143309466.524 ops/s
# Warmup Iteration  20: 2321888254.515 ops/s
Iteration   1: 2274136403.236 ops/s
Iteration   2: 2069617537.388 ops/s
Iteration   3: 2169908762.105 ops/s
Iteration   4: 2371528929.912 ops/s
Iteration   5: 2332386667.491 ops/s
Iteration   6: 2341317252.908 ops/s
Iteration   7: 2322289052.165 ops/s
Iteration   8: 2472367031.589 ops/s
Iteration   9: 2333528583.709 ops/s
Iteration  10: 2390443902.827 ops/s
Iteration  11: 2190608025.273 ops/s
Iteration  12: 2277735585.214 ops/s
Iteration  13: 2428151857.224 ops/s
Iteration  14: 2357402750.332 ops/s
Iteration  15: 2343125479.817 ops/s
Iteration  16: 2369672693.350 ops/s
Iteration  17: 2267368046.238 ops/s
Iteration  18: 2354580498.087 ops/s
Iteration  19: 2351569144.665 ops/s
Iteration  20: 2216583153.853 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 2049161111.481 ops/s
# Warmup Iteration   2: 1975809566.130 ops/s
# Warmup Iteration   3: 2158527688.387 ops/s
# Warmup Iteration   4: 1905400334.835 ops/s
# Warmup Iteration   5: 2310774236.663 ops/s
# Warmup Iteration   6: 2400429982.518 ops/s
# Warmup Iteration   7: 2243496979.026 ops/s
# Warmup Iteration   8: 2276490866.478 ops/s
# Warmup Iteration   9: 2248616294.324 ops/s
# Warmup Iteration  10: 1863042113.639 ops/s
# Warmup Iteration  11: 1810537433.236 ops/s
# Warmup Iteration  12: 1743536017.351 ops/s
# Warmup Iteration  13: 1715444433.377 ops/s
# Warmup Iteration  14: 1859808741.498 ops/s
# Warmup Iteration  15: 1904805241.179 ops/s
# Warmup Iteration  16: 1917445539.337 ops/s
# Warmup Iteration  17: 1721565304.252 ops/s
# Warmup Iteration  18: 1915920059.542 ops/s
# Warmup Iteration  19: 1937703664.558 ops/s
# Warmup Iteration  20: 1926265862.897 ops/s
Iteration   1: 1953239215.488 ops/s
Iteration   2: 1927981202.355 ops/s
Iteration   3: 1888295985.560 ops/s
Iteration   4: 1834758608.462 ops/s
Iteration   5: 1824203399.041 ops/s
Iteration   6: 1833508686.208 ops/s
Iteration   7: 1823486992.350 ops/s
Iteration   8: 1836302421.030 ops/s
Iteration   9: 1976027149.471 ops/s
Iteration  10: 1979174046.471 ops/s
Iteration  11: 2017086780.053 ops/s
Iteration  12: 1993824283.768 ops/s
Iteration  13: 2239000820.011 ops/s
Iteration  14: 2251718240.098 ops/s
Iteration  15: 2131888431.346 ops/s
Iteration  16: 1974729402.263 ops/s
Iteration  17: 2057374821.538 ops/s
Iteration  18: 2095161373.111 ops/s
Iteration  19: 2232801170.675 ops/s
Iteration  20: 1912546018.330 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 1424380343.867 ops/s
# Warmup Iteration   2: 1787456301.459 ops/s
# Warmup Iteration   3: 2323014989.506 ops/s
# Warmup Iteration   4: 2296357787.040 ops/s
# Warmup Iteration   5: 2222750165.630 ops/s
# Warmup Iteration   6: 1996241408.796 ops/s
# Warmup Iteration   7: 1985881596.869 ops/s
# Warmup Iteration   8: 2258571476.757 ops/s
# Warmup Iteration   9: 1975292218.473 ops/s
# Warmup Iteration  10: 2251812986.038 ops/s
# Warmup Iteration  11: 2292080540.771 ops/s
# Warmup Iteration  12: 2454302476.028 ops/s
# Warmup Iteration  13: 2292341818.558 ops/s
# Warmup Iteration  14: 2405240582.070 ops/s
# Warmup Iteration  15: 2360458300.034 ops/s
# Warmup Iteration  16: 2258554212.160 ops/s
# Warmup Iteration  17: 2110392924.819 ops/s
# Warmup Iteration  18: 2352902822.851 ops/s
# Warmup Iteration  19: 2270202550.709 ops/s
# Warmup Iteration  20: 2362830867.434 ops/s
Iteration   1: 2350921064.649 ops/s
Iteration   2: 2426844540.240 ops/s
Iteration   3: 2233745768.292 ops/s
Iteration   4: 2288345742.049 ops/s
Iteration   5: 2223660737.291 ops/s
Iteration   6: 2138839308.365 ops/s
Iteration   7: 2174340058.807 ops/s
Iteration   8: 1985192571.141 ops/s
Iteration   9: 2074280335.250 ops/s
Iteration  10: 2075651819.062 ops/s
Iteration  11: 2247677267.488 ops/s
Iteration  12: 2174934523.142 ops/s
Iteration  13: 2299212550.991 ops/s
Iteration  14: 2221261187.642 ops/s
Iteration  15: 2069346110.708 ops/s
Iteration  16: 2248185099.927 ops/s
Iteration  17: 2201444088.244 ops/s
Iteration  18: 2049569412.542 ops/s
Iteration  19: 2280109992.086 ops/s
Iteration  20: 2301467557.387 ops/s

# Run progress: 60.00% complete, ETA 00:03:15
# Fork: 7 of 10
# Warmup Iteration   1: 1869835340.688 ops/s
# Warmup Iteration   2: 2293448947.199 ops/s
# Warmup Iteration   3: 2209834065.505 ops/s
# Warmup Iteration   4: 2228175306.980 ops/s
# Warmup Iteration   5: 2023200803.517 ops/s
# Warmup Iteration   6: 2013176296.816 ops/s
# Warmup Iteration   7: 2073833064.198 ops/s
# Warmup Iteration   8: 2175424337.958 ops/s
# Warmup Iteration   9: 2209336593.597 ops/s
# Warmup Iteration  10: 2185042410.137 ops/s
# Warmup Iteration  11: 2352709281.907 ops/s
# Warmup Iteration  12: 2433325083.309 ops/s
# Warmup Iteration  13: 2481362626.385 ops/s
# Warmup Iteration  14: 2490930239.703 ops/s
# Warmup Iteration  15: 2390928704.438 ops/s
# Warmup Iteration  16: 2451445348.554 ops/s
# Warmup Iteration  17: 2481624707.795 ops/s
# Warmup Iteration  18: 2478841985.669 ops/s
# Warmup Iteration  19: 2431826911.813 ops/s
# Warmup Iteration  20: 2401325176.565 ops/s
Iteration   1: 2459629058.124 ops/s
Iteration   2: 2477492584.628 ops/s
Iteration   3: 2457807264.082 ops/s
Iteration   4: 2359500229.578 ops/s
Iteration   5: 2447865532.501 ops/s
Iteration   6: 2485843123.720 ops/s
Iteration   7: 2310383266.575 ops/s
Iteration   8: 2112111539.483 ops/s
Iteration   9: 2249278103.327 ops/s
Iteration  10: 2280609455.428 ops/s
Iteration  11: 2235704498.606 ops/s
Iteration  12: 2268675969.167 ops/s
Iteration  13: 2256892729.901 ops/s
Iteration  14: 2284966615.625 ops/s
Iteration  15: 2281721664.612 ops/s
Iteration  16: 2124847523.918 ops/s
Iteration  17: 2207031146.883 ops/s
Iteration  18: 2159613371.649 ops/s
Iteration  19: 2207135406.806 ops/s
Iteration  20: 2256284171.774 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
# Warmup Iteration   1: 1762859150.822 ops/s
# Warmup Iteration   2: 2152020399.138 ops/s
# Warmup Iteration   3: 2070829252.290 ops/s
# Warmup Iteration   4: 2170383490.149 ops/s
# Warmup Iteration   5: 1963086785.274 ops/s
# Warmup Iteration   6: 2094328301.803 ops/s
# Warmup Iteration   7: 2228821585.465 ops/s
# Warmup Iteration   8: 1825847500.987 ops/s
# Warmup Iteration   9: 1835268389.315 ops/s
# Warmup Iteration  10: 1401547815.861 ops/s
# Warmup Iteration  11: 2008954639.991 ops/s
# Warmup Iteration  12: 1789889431.874 ops/s
# Warmup Iteration  13: 1094528617.687 ops/s
# Warmup Iteration  14: 1890599482.175 ops/s
# Warmup Iteration  15: 1930888171.139 ops/s
# Warmup Iteration  16: 2257785531.142 ops/s
# Warmup Iteration  17: 1809709613.571 ops/s
# Warmup Iteration  18: 2102252049.724 ops/s
# Warmup Iteration  19: 1869404800.280 ops/s
# Warmup Iteration  20: 2247567865.864 ops/s
Iteration   1: 2164229271.609 ops/s
Iteration   2: 2146453193.641 ops/s
Iteration   3: 2229660672.405 ops/s
Iteration   4: 2224407397.424 ops/s
Iteration   5: 2078878532.071 ops/s
Iteration   6: 2147834600.626 ops/s
Iteration   7: 2083657133.325 ops/s
Iteration   8: 2073097825.072 ops/s
Iteration   9: 2091018777.022 ops/s
Iteration  10: 2116930305.847 ops/s
Iteration  11: 2103677083.086 ops/s
Iteration  12: 2171805200.451 ops/s
Iteration  13: 2271474551.401 ops/s
Iteration  14: 2054918180.343 ops/s
Iteration  15: 2192918787.722 ops/s
Iteration  16: 1918275748.949 ops/s
Iteration  17: 2145777848.542 ops/s
Iteration  18: 2073048189.426 ops/s
Iteration  19: 2101905382.712 ops/s
Iteration  20: 2092163439.593 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 1875892146.644 ops/s
# Warmup Iteration   2: 2149117401.709 ops/s
# Warmup Iteration   3: 2242416423.743 ops/s
# Warmup Iteration   4: 2099778384.997 ops/s
# Warmup Iteration   5: 2142163392.376 ops/s
# Warmup Iteration   6: 2116455571.785 ops/s
# Warmup Iteration   7: 1940168783.883 ops/s
# Warmup Iteration   8: 2164850777.093 ops/s
# Warmup Iteration   9: 1930703785.602 ops/s
# Warmup Iteration  10: 2231076706.835 ops/s
# Warmup Iteration  11: 2238777936.223 ops/s
# Warmup Iteration  12: 2184805926.934 ops/s
# Warmup Iteration  13: 2080910188.308 ops/s
# Warmup Iteration  14: 2124377221.316 ops/s
# Warmup Iteration  15: 2094348116.855 ops/s
# Warmup Iteration  16: 2124205991.230 ops/s
# Warmup Iteration  17: 2082976924.482 ops/s
# Warmup Iteration  18: 2104534254.496 ops/s
# Warmup Iteration  19: 2057324690.243 ops/s
# Warmup Iteration  20: 2109399681.698 ops/s
Iteration   1: 2198375668.868 ops/s
Iteration   2: 2125888773.990 ops/s
Iteration   3: 2139148076.507 ops/s
Iteration   4: 2054813464.202 ops/s
Iteration   5: 2074289584.964 ops/s
Iteration   6: 2095549280.290 ops/s
Iteration   7: 2065383899.473 ops/s
Iteration   8: 1893775514.651 ops/s
Iteration   9: 2133524909.721 ops/s
Iteration  10: 2125758767.220 ops/s
Iteration  11: 2063841591.015 ops/s
Iteration  12: 2101570061.272 ops/s
Iteration  13: 2065595162.338 ops/s
Iteration  14: 2107252959.780 ops/s
Iteration  15: 2190158092.221 ops/s
Iteration  16: 2118524912.141 ops/s
Iteration  17: 1900459839.052 ops/s
Iteration  18: 2167399542.467 ops/s
Iteration  19: 2127099424.278 ops/s
Iteration  20: 2145457169.833 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 1875602454.726 ops/s
# Warmup Iteration   2: 2091852427.337 ops/s
# Warmup Iteration   3: 2106957890.981 ops/s
# Warmup Iteration   4: 2235951813.253 ops/s
# Warmup Iteration   5: 2217841289.234 ops/s
# Warmup Iteration   6: 2299807147.613 ops/s
# Warmup Iteration   7: 2141817460.416 ops/s
# Warmup Iteration   8: 2285463776.995 ops/s
# Warmup Iteration   9: 2121612554.112 ops/s
# Warmup Iteration  10: 2251512088.708 ops/s
# Warmup Iteration  11: 2261031249.818 ops/s
# Warmup Iteration  12: 2203766990.092 ops/s
# Warmup Iteration  13: 2021818398.375 ops/s
# Warmup Iteration  14: 2139432546.950 ops/s
# Warmup Iteration  15: 1985991581.636 ops/s
# Warmup Iteration  16: 2139405745.925 ops/s
# Warmup Iteration  17: 2189705940.341 ops/s
# Warmup Iteration  18: 2284826564.295 ops/s
# Warmup Iteration  19: 2214181005.085 ops/s
# Warmup Iteration  20: 2170199774.067 ops/s
Iteration   1: 2122762740.019 ops/s
Iteration   2: 2373174912.432 ops/s
Iteration   3: 2304332424.483 ops/s
Iteration   4: 2140587343.378 ops/s
Iteration   5: 2126616462.268 ops/s
Iteration   6: 2105924098.701 ops/s
Iteration   7: 2104519573.205 ops/s
Iteration   8: 2231715054.899 ops/s
Iteration   9: 2058405549.790 ops/s
Iteration  10: 2129485579.532 ops/s
Iteration  11: 2249523497.257 ops/s
Iteration  12: 2136235828.971 ops/s
Iteration  13: 2151602928.615 ops/s
Iteration  14: 2113829836.831 ops/s
Iteration  15: 2136176076.776 ops/s
Iteration  16: 2156490400.066 ops/s
Iteration  17: 2314848861.068 ops/s
Iteration  18: 2096831357.611 ops/s
Iteration  19: 2188304081.177 ops/s
Iteration  20: 2203755809.960 ops/s


Result: 2238440096.669 ±(99.9%) 39980555.600 ops/s [Average]
  Statistics: (min, avg, max) = (1823486992.350, 2238440096.669, 2542235051.541), stdev = 169280175.857
  Confidence interval (99.9%): [2198459541.069, 2278420652.269]


# Run complete. Total time: 00:08:07

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2238440096.669  39980555.600  ops/s
[openjdk] [INFO] Test clear docker image:
[openjdk] 
[openjdk] [INFO] clear package version:
[openjdk] 
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1939043561.027 ops/s
# Warmup Iteration   2: 2158181447.629 ops/s
# Warmup Iteration   3: 2207745056.380 ops/s
# Warmup Iteration   4: 2187797861.582 ops/s
# Warmup Iteration   5: 2101331087.961 ops/s
# Warmup Iteration   6: 2237927093.174 ops/s
# Warmup Iteration   7: 2183214448.207 ops/s
# Warmup Iteration   8: 2067207919.862 ops/s
# Warmup Iteration   9: 2037783440.815 ops/s
# Warmup Iteration  10: 2012444720.421 ops/s
# Warmup Iteration  11: 2265938593.569 ops/s
# Warmup Iteration  12: 2269379843.996 ops/s
# Warmup Iteration  13: 2273991916.451 ops/s
# Warmup Iteration  14: 1906293737.065 ops/s
# Warmup Iteration  15: 2186165028.924 ops/s
# Warmup Iteration  16: 2193093463.599 ops/s
# Warmup Iteration  17: 2242166872.330 ops/s
# Warmup Iteration  18: 2242592317.809 ops/s
# Warmup Iteration  19: 2164527704.404 ops/s
# Warmup Iteration  20: 2071278805.362 ops/s
Iteration   1: 2221512640.411 ops/s
Iteration   2: 2223164589.649 ops/s
Iteration   3: 2235367944.060 ops/s
Iteration   4: 2184528030.757 ops/s
Iteration   5: 2262813872.357 ops/s
Iteration   6: 2236311119.158 ops/s
Iteration   7: 2206116212.986 ops/s
Iteration   8: 2197497777.161 ops/s
Iteration   9: 2224878001.641 ops/s
Iteration  10: 2231198520.966 ops/s
Iteration  11: 2109142831.969 ops/s
Iteration  12: 2210498033.216 ops/s
Iteration  13: 2197245481.640 ops/s
Iteration  14: 2267274393.142 ops/s
Iteration  15: 2212425145.300 ops/s
Iteration  16: 2179847255.242 ops/s
Iteration  17: 2235530198.735 ops/s
Iteration  18: 2291312075.066 ops/s
Iteration  19: 2214191405.637 ops/s
Iteration  20: 2196300233.718 ops/s

# Run progress: 10.00% complete, ETA 00:07:19
# Fork: 2 of 10
# Warmup Iteration   1: 2014482338.472 ops/s
# Warmup Iteration   2: 2044741540.768 ops/s
# Warmup Iteration   3: 2210567197.003 ops/s
# Warmup Iteration   4: 2037869986.392 ops/s
# Warmup Iteration   5: 2239460341.555 ops/s
# Warmup Iteration   6: 2089157717.699 ops/s
# Warmup Iteration   7: 2278209900.830 ops/s
# Warmup Iteration   8: 2267050670.674 ops/s
# Warmup Iteration   9: 2136546836.599 ops/s
# Warmup Iteration  10: 2203435211.858 ops/s
# Warmup Iteration  11: 2173680608.799 ops/s
# Warmup Iteration  12: 2168841945.981 ops/s
# Warmup Iteration  13: 2180720086.691 ops/s
# Warmup Iteration  14: 2223376616.296 ops/s
# Warmup Iteration  15: 2161771128.873 ops/s
# Warmup Iteration  16: 2216503675.540 ops/s
# Warmup Iteration  17: 2255248507.956 ops/s
# Warmup Iteration  18: 2303566992.101 ops/s
# Warmup Iteration  19: 2166635655.808 ops/s
# Warmup Iteration  20: 2371930986.606 ops/s
Iteration   1: 2243173198.156 ops/s
Iteration   2: 2065463178.732 ops/s
Iteration   3: 2244996863.972 ops/s
Iteration   4: 2291668599.942 ops/s
Iteration   5: 2184776558.319 ops/s
Iteration   6: 2182919466.605 ops/s
Iteration   7: 2016325185.576 ops/s
Iteration   8: 2221352925.332 ops/s
Iteration   9: 2188116552.070 ops/s
Iteration  10: 2248798029.849 ops/s
Iteration  11: 2326554692.096 ops/s
Iteration  12: 2334685419.289 ops/s
Iteration  13: 2344278448.250 ops/s
Iteration  14: 2250865908.545 ops/s
Iteration  15: 2286957012.071 ops/s
Iteration  16: 2225003389.942 ops/s
Iteration  17: 2221693498.750 ops/s
Iteration  18: 2274736891.582 ops/s
Iteration  19: 2250594407.192 ops/s
Iteration  20: 2303562993.437 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 1979660472.401 ops/s
# Warmup Iteration   2: 2126495205.238 ops/s
# Warmup Iteration   3: 2187939652.204 ops/s
# Warmup Iteration   4: 2196780855.531 ops/s
# Warmup Iteration   5: 2227532998.095 ops/s
# Warmup Iteration   6: 2247553526.417 ops/s
# Warmup Iteration   7: 2040172136.016 ops/s
# Warmup Iteration   8: 2091557051.219 ops/s
# Warmup Iteration   9: 2243074819.603 ops/s
# Warmup Iteration  10: 2140620667.968 ops/s
# Warmup Iteration  11: 2181204474.928 ops/s
# Warmup Iteration  12: 1870485787.834 ops/s
# Warmup Iteration  13: 1420402238.667 ops/s
# Warmup Iteration  14: 1469579111.334 ops/s
# Warmup Iteration  15: 1440987652.948 ops/s
# Warmup Iteration  16: 1474685323.360 ops/s
# Warmup Iteration  17: 1477429762.082 ops/s
# Warmup Iteration  18: 1127432977.032 ops/s
# Warmup Iteration  19: 963785058.215 ops/s
# Warmup Iteration  20: 985206811.320 ops/s
Iteration   1: 949668393.221 ops/s
Iteration   2: 988931491.290 ops/s
Iteration   3: 972319048.582 ops/s
Iteration   4: 997982282.627 ops/s
Iteration   5: 1024952688.365 ops/s
Iteration   6: 968566208.141 ops/s
Iteration   7: 1000586531.615 ops/s
Iteration   8: 964718113.092 ops/s
Iteration   9: 1059468228.668 ops/s
Iteration  10: 1048630769.064 ops/s
Iteration  11: 1028948278.638 ops/s
Iteration  12: 985374635.294 ops/s
Iteration  13: 992117899.294 ops/s
Iteration  14: 978206760.538 ops/s
Iteration  15: 2048714584.905 ops/s
Iteration  16: 2069596585.150 ops/s
Iteration  17: 2245780770.648 ops/s
Iteration  18: 2254001173.954 ops/s
Iteration  19: 2248396724.624 ops/s
Iteration  20: 2248503377.571 ops/s

# Run progress: 30.00% complete, ETA 00:05:42
# Fork: 4 of 10
# Warmup Iteration   1: 1849285564.654 ops/s
# Warmup Iteration   2: 2235537239.579 ops/s
# Warmup Iteration   3: 1745256306.503 ops/s
# Warmup Iteration   4: 1566343163.003 ops/s
# Warmup Iteration   5: 1723621641.112 ops/s
# Warmup Iteration   6: 1696771440.523 ops/s
# Warmup Iteration   7: 1638845885.454 ops/s
# Warmup Iteration   8: 1664623291.713 ops/s
# Warmup Iteration   9: 1766666138.969 ops/s
# Warmup Iteration  10: 1668605115.986 ops/s
# Warmup Iteration  11: 1767871330.975 ops/s
# Warmup Iteration  12: 1659005105.836 ops/s
