openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2094476266.870 ops/s
# Warmup Iteration   2: 2414007366.570 ops/s
# Warmup Iteration   3: 2495792422.728 ops/s
# Warmup Iteration   4: 2201329253.388 ops/s
# Warmup Iteration   5: 2521060502.068 ops/s
# Warmup Iteration   6: 2497702163.509 ops/s
# Warmup Iteration   7: 2403573225.753 ops/s
# Warmup Iteration   8: 2249747873.156 ops/s
# Warmup Iteration   9: 2393869682.364 ops/s
# Warmup Iteration  10: 2478375768.309 ops/s
# Warmup Iteration  11: 2448350596.278 ops/s
# Warmup Iteration  12: 2402059136.410 ops/s
# Warmup Iteration  13: 2488186821.762 ops/s
# Warmup Iteration  14: 2463963071.542 ops/s
# Warmup Iteration  15: 2221472606.800 ops/s
# Warmup Iteration  16: 2431572794.197 ops/s
# Warmup Iteration  17: 2433106086.162 ops/s
# Warmup Iteration  18: 2313219974.122 ops/s
# Warmup Iteration  19: 2398187407.091 ops/s
# Warmup Iteration  20: 2474625905.023 ops/s
# Warmup Iteration  15: 2537366019.285 ops/s
# Warmup Iteration  16: 2531985887.363 ops/s
# Warmup Iteration  17: 2504920460.590 ops/s
# Warmup Iteration  18: 2440327737.001 ops/s
# Warmup Iteration  19: 2463630795.103 ops/s
# Warmup Iteration  20: 2447154107.519 ops/s
Iteration   1: 2470081330.506 ops/s
Iteration   2: 2479180205.990 ops/s
Iteration   3: 2449408422.235 ops/s
Iteration   4: 2481076144.202 ops/s
Iteration   5: 2471258172.330 ops/s
Iteration   6: 2404038872.782 ops/s
Iteration   7: 2177094765.572 ops/s
Iteration   8: 2451313599.707 ops/s
Iteration   9: 2475094982.160 ops/s
Iteration  10: 2462969337.935 ops/s
Iteration  11: 2234088869.790 ops/s
Iteration  12: 2409343573.822 ops/s
Iteration  13: 2400157672.926 ops/s
Iteration  14: 2393615635.994 ops/s
Iteration  15: 2192825161.637 ops/s
Iteration  16: 2110978168.537 ops/s
Iteration  17: 2275831860.012 ops/s
Iteration  18: 2497159255.801 ops/s
Iteration  19: 2456329391.625 ops/s
Iteration  20: 2490957284.942 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 2185021442.461 ops/s
# Warmup Iteration   2: 2511936577.516 ops/s
# Warmup Iteration   3: 2483204654.108 ops/s
# Warmup Iteration   4: 2510008567.470 ops/s
# Warmup Iteration   5: 2531448364.583 ops/s
# Warmup Iteration   6: 2504268118.129 ops/s
# Warmup Iteration   7: 2485487227.420 ops/s
# Warmup Iteration   8: 2454738796.773 ops/s
# Warmup Iteration   9: 2539810537.071 ops/s
# Warmup Iteration  10: 2489627696.488 ops/s
# Warmup Iteration  11: 2452495721.485 ops/s
# Warmup Iteration  12: 2446769450.275 ops/s
# Warmup Iteration  13: 2457183597.938 ops/s
# Warmup Iteration  14: 2505586152.440 ops/s
# Warmup Iteration  15: 2512062890.802 ops/s
# Warmup Iteration  16: 2495423296.419 ops/s
# Warmup Iteration  17: 2499110116.524 ops/s
# Warmup Iteration  18: 2305995627.189 ops/s
# Warmup Iteration  19: 2465007031.743 ops/s
# Warmup Iteration  20: 2493361761.626 ops/s
Iteration   1: 2422799412.760 ops/s
Iteration   2: 2484408054.248 ops/s
Iteration   3: 2515929170.744 ops/s
Iteration   4: 2506609875.063 ops/s
Iteration   5: 2452630029.116 ops/s
Iteration   6: 2381810994.816 ops/s
Iteration   7: 2503175114.012 ops/s
Iteration   8: 2409762550.666 ops/s
Iteration   9: 2481915685.761 ops/s
Iteration  10: 2474444896.332 ops/s
Iteration  11: 2408577187.585 ops/s
Iteration  12: 2501006304.279 ops/s
Iteration  13: 2412851690.007 ops/s
Iteration  14: 2508400049.468 ops/s
Iteration  15: 2492032650.136 ops/s
Iteration  16: 2457047125.851 ops/s
Iteration  17: 2255326663.948 ops/s
Iteration  18: 2493328499.626 ops/s
Iteration  19: 2442207611.470 ops/s
Iteration  20: 2525145763.269 ops/s

# Run progress: 30.00% complete, ETA 00:05:41
# Fork: 4 of 10
# Warmup Iteration   1: 2119692978.945 ops/s
# Warmup Iteration   2: 2291270490.648 ops/s
# Warmup Iteration   3: 2197474401.047 ops/s
# Warmup Iteration   4: 2303247513.521 ops/s
# Warmup Iteration   5: 2447097541.257 ops/s
# Warmup Iteration   6: 2496954434.367 ops/s
# Warmup Iteration   7: 2472821310.747 ops/s
# Warmup Iteration   8: 2458208163.142 ops/s
# Warmup Iteration   9: 2506353966.180 ops/s
# Warmup Iteration  10: 2435896492.837 ops/s
# Warmup Iteration  11: 2555854865.288 ops/s
# Warmup Iteration  12: 2442363824.816 ops/s
# Warmup Iteration  13: 2444040591.250 ops/s
# Warmup Iteration  14: 2503693020.790 ops/s
# Warmup Iteration  15: 2476814313.615 ops/s
# Warmup Iteration  16: 2491903932.070 ops/s
# Warmup Iteration  17: 2498679003.101 ops/s
# Warmup Iteration  18: 2491639981.047 ops/s
# Warmup Iteration  19: 2522801384.394 ops/s
# Warmup Iteration  20: 2502153036.189 ops/s
Iteration   1: 2515853670.113 ops/s
Iteration   2: 2522635383.725 ops/s
Iteration   3: 2509642802.074 ops/s
Iteration   4: 2500944005.828 ops/s
Iteration   5: 2448751789.472 ops/s
Iteration   6: 2490728534.711 ops/s
Iteration   7: 2194377646.942 ops/s
Iteration   8: 2510475915.025 ops/s
Iteration   9: 2503230087.284 ops/s
Iteration  10: 2475070903.422 ops/s
Iteration  11: 2512637231.827 ops/s
Iteration  12: 2555998941.867 ops/s
Iteration  13: 2475472015.523 ops/s
Iteration  14: 2508580885.588 ops/s
Iteration  15: 2408342625.148 ops/s
Iteration  16: 2497136252.212 ops/s
Iteration  17: 2488795450.527 ops/s
Iteration  18: 2523699858.907 ops/s
Iteration  19: 2545674586.237 ops/s
Iteration  20: 2456842703.696 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 2239162899.101 ops/s
# Warmup Iteration   2: 2360560982.669 ops/s
# Warmup Iteration   3: 2464463957.256 ops/s
# Warmup Iteration   4: 2530635606.241 ops/s
# Warmup Iteration   5: 2484710702.728 ops/s
# Warmup Iteration   6: 2443268919.822 ops/s
# Warmup Iteration   7: 2521504559.207 ops/s
# Warmup Iteration   8: 2515403306.767 ops/s
# Warmup Iteration   9: 2501537467.645 ops/s
# Warmup Iteration  10: 2468372080.583 ops/s
# Warmup Iteration  11: 2517125613.595 ops/s
# Warmup Iteration  12: 2471574985.629 ops/s
# Warmup Iteration  13: 2502021111.976 ops/s
# Warmup Iteration  14: 2561302169.561 ops/s
# Warmup Iteration  15: 2481172896.836 ops/s
# Warmup Iteration  16: 2572543349.383 ops/s
# Warmup Iteration  17: 2514514536.844 ops/s
# Warmup Iteration  18: 2517486921.922 ops/s
# Warmup Iteration  19: 2497502337.786 ops/s
# Warmup Iteration  20: 2480878035.307 ops/s
Iteration   1: 2503671410.064 ops/s
Iteration   2: 2495856453.005 ops/s
Iteration   3: 2491475377.211 ops/s
Iteration   4: 2565265735.723 ops/s
Iteration   5: 2518098234.902 ops/s
Iteration   6: 2468525978.994 ops/s
Iteration   7: 2492498542.458 ops/s
Iteration   8: 2467228770.079 ops/s
Iteration   9: 2505130253.368 ops/s
Iteration  10: 2440578909.729 ops/s
Iteration  11: 2480438450.896 ops/s
Iteration  12: 2541327402.412 ops/s
Iteration  13: 2278944895.563 ops/s
Iteration  14: 2525356437.318 ops/s
Iteration  15: 2494027176.791 ops/s
Iteration  16: 2188815705.980 ops/s
Iteration  17: 2409977087.429 ops/s
Iteration  18: 2486116654.313 ops/s
Iteration  19: 2508431833.678 ops/s
Iteration  20: 2481194963.542 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 2173391335.884 ops/s
# Warmup Iteration   2: 2496735206.395 ops/s
# Warmup Iteration   3: 2524052060.453 ops/s
# Warmup Iteration   4: 2436039077.495 ops/s
# Warmup Iteration   5: 2428191676.393 ops/s
# Warmup Iteration   6: 2471453560.430 ops/s
# Warmup Iteration   7: 2466176653.892 ops/s
# Warmup Iteration   8: 2537084473.471 ops/s
# Warmup Iteration   9: 2476905388.529 ops/s
# Warmup Iteration  10: 2526489442.935 ops/s
# Warmup Iteration  11: 2452168417.479 ops/s
# Warmup Iteration  12: 2488726464.879 ops/s
# Warmup Iteration  13: 2528357718.633 ops/s
# Warmup Iteration  14: 2404404907.003 ops/s
# Warmup Iteration  15: 2247296089.901 ops/s
# Warmup Iteration  16: 2489986437.046 ops/s
# Warmup Iteration  17: 2525306380.713 ops/s
# Warmup Iteration  18: 2541179757.676 ops/s
# Warmup Iteration  19: 2454580707.730 ops/s
# Warmup Iteration  20: 2469112251.842 ops/s
Iteration   1: 2475678717.663 ops/s
Iteration   2: 2426238819.546 ops/s
Iteration   3: 2498720666.375 ops/s
Iteration   4: 2464042299.508 ops/s
Iteration   5: 2530601856.639 ops/s
Iteration   6: 2491154393.865 ops/s
Iteration   7: 2487040923.370 ops/s
Iteration   8: 2514104161.088 ops/s
Iteration   9: 2448597131.397 ops/s
Iteration  10: 2502348517.383 ops/s
Iteration  11: 2404791704.897 ops/s
Iteration  12: 2482640802.370 ops/s
Iteration  13: 2535686567.404 ops/s
Iteration  14: 2512016101.279 ops/s
Iteration  15: 2476166019.515 ops/s
Iteration  16: 2437233903.387 ops/s
Iteration  17: 2501297477.714 ops/s
Iteration  18: 2523426895.038 ops/s
Iteration  19: 2414797288.517 ops/s
Iteration  20: 2466862308.905 ops/s

# Run progress: 60.00% complete, ETA 00:03:15
# Fork: 7 of 10
# Warmup Iteration   1: 2180952727.081 ops/s
# Warmup Iteration   2: 2466761413.903 ops/s
# Warmup Iteration   3: 2537751491.662 ops/s
# Warmup Iteration   4: 2533511532.743 ops/s
# Warmup Iteration   5: 2498734763.932 ops/s
# Warmup Iteration   6: 2491324914.253 ops/s
# Warmup Iteration   7: 2464561282.381 ops/s
# Warmup Iteration   8: 2440152343.929 ops/s
# Warmup Iteration   9: 2186491010.750 ops/s
# Warmup Iteration  10: 2219152110.314 ops/s
# Warmup Iteration  11: 2249193929.118 ops/s
# Warmup Iteration  12: 2154128660.078 ops/s
# Warmup Iteration  13: 2033949162.343 ops/s
# Warmup Iteration  14: 2420274511.879 ops/s
# Warmup Iteration  15: 2239432282.135 ops/s
# Warmup Iteration  16: 2388798789.492 ops/s
# Warmup Iteration  17: 2449582602.737 ops/s
# Warmup Iteration  18: 2426755238.100 ops/s
# Warmup Iteration  19: 2449159505.181 ops/s
# Warmup Iteration  20: 2511344942.019 ops/s
Iteration   1: 2433546126.723 ops/s
Iteration   2: 2469841605.140 ops/s
Iteration   3: 2480787717.933 ops/s
Iteration   4: 2444476221.221 ops/s
Iteration   5: 2286204550.075 ops/s
Iteration   6: 2474732755.773 ops/s
Iteration   7: 2473229376.156 ops/s
Iteration   8: 2520647989.910 ops/s
Iteration   9: 2516900853.824 ops/s
Iteration  10: 2502640035.756 ops/s
Iteration  11: 2397928484.763 ops/s
Iteration  12: 2434260202.444 ops/s
Iteration  13: 2439896364.883 ops/s
Iteration  14: 2430839128.551 ops/s
Iteration  15: 2404090380.859 ops/s
Iteration  16: 2432904533.845 ops/s
Iteration  17: 2396921072.557 ops/s
Iteration  18: 2413678054.634 ops/s
Iteration  19: 2435042345.345 ops/s
Iteration  20: 2386615036.283 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
# Warmup Iteration   1: 1943217014.623 ops/s
# Warmup Iteration   2: 2402643878.010 ops/s
# Warmup Iteration   3: 2415627018.122 ops/s
# Warmup Iteration   4: 2464243379.122 ops/s
# Warmup Iteration   5: 2478932500.439 ops/s
# Warmup Iteration   6: 2456239960.968 ops/s
# Warmup Iteration   7: 2241905741.379 ops/s
# Warmup Iteration   8: 2430037980.582 ops/s
# Warmup Iteration   9: 2432942535.669 ops/s
# Warmup Iteration  10: 2461791575.690 ops/s
# Warmup Iteration  11: 2389086580.404 ops/s
# Warmup Iteration  12: 2436161942.750 ops/s
# Warmup Iteration  13: 2447914496.218 ops/s
# Warmup Iteration  14: 2459778408.299 ops/s
# Warmup Iteration  15: 2428993311.132 ops/s
# Warmup Iteration  16: 2403903741.509 ops/s
# Warmup Iteration  17: 2483187695.976 ops/s
# Warmup Iteration  18: 2438669254.391 ops/s
# Warmup Iteration  19: 2474305563.095 ops/s
# Warmup Iteration  20: 2420028894.338 ops/s
Iteration   1: 2444857104.004 ops/s
Iteration   2: 2508602725.517 ops/s
Iteration   3: 2456384420.396 ops/s
Iteration   4: 2377670999.622 ops/s
Iteration   5: 2419302080.815 ops/s
Iteration   6: 2389341574.341 ops/s
Iteration   7: 2497829514.522 ops/s
Iteration   8: 2427059037.382 ops/s
Iteration   9: 2401898998.453 ops/s
Iteration  10: 2433306997.945 ops/s
Iteration  11: 2479580151.315 ops/s
Iteration  12: 2463531777.037 ops/s
Iteration  13: 2286256729.854 ops/s
Iteration  14: 2282828472.384 ops/s
Iteration  15: 2465278469.691 ops/s
Iteration  16: 2397575727.205 ops/s
Iteration  17: 2413452285.699 ops/s
Iteration  18: 2427489876.618 ops/s
Iteration  19: 2445761784.037 ops/s
Iteration  20: 2486599825.735 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 2148106630.622 ops/s
# Warmup Iteration   2: 2401263481.262 ops/s
# Warmup Iteration   3: 2461442055.516 ops/s
# Warmup Iteration   4: 2374477520.122 ops/s
# Warmup Iteration   5: 2391071107.562 ops/s
# Warmup Iteration   6: 2447765531.597 ops/s
# Warmup Iteration   7: 2452100489.721 ops/s
# Warmup Iteration   8: 2459596588.724 ops/s
# Warmup Iteration   9: 2484701276.248 ops/s
# Warmup Iteration  10: 2422069417.545 ops/s
# Warmup Iteration  11: 2388382107.519 ops/s
# Warmup Iteration  12: 2429965286.989 ops/s
# Warmup Iteration  13: 2464471884.913 ops/s
# Warmup Iteration  14: 2519349024.271 ops/s
# Warmup Iteration  15: 2467608748.325 ops/s
# Warmup Iteration  16: 2522606513.076 ops/s
# Warmup Iteration  17: 2420499134.148 ops/s
# Warmup Iteration  18: 2493394376.218 ops/s
# Warmup Iteration  19: 2463613807.875 ops/s
# Warmup Iteration  20: 2453336114.609 ops/s
Iteration   1: 2459942485.954 ops/s
Iteration   2: 2428878160.280 ops/s
Iteration   3: 2430170784.197 ops/s
Iteration   4: 2480199064.004 ops/s
Iteration   5: 2398189195.627 ops/s
Iteration   6: 2430223257.335 ops/s
Iteration   7: 2441674512.105 ops/s
Iteration   8: 2482164365.909 ops/s
Iteration   9: 2468965010.939 ops/s
Iteration  10: 2424235787.637 ops/s
Iteration  11: 2438278635.796 ops/s
Iteration  12: 2406294415.690 ops/s
Iteration  13: 2467783278.798 ops/s
Iteration  14: 2274233701.345 ops/s
Iteration  15: 2458170369.841 ops/s
Iteration  16: 2441550972.703 ops/s
Iteration  17: 2470199370.095 ops/s
Iteration  18: 2534310749.510 ops/s
Iteration  19: 2512195861.541 ops/s
Iteration  20: 2370610266.156 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2064584400.184 ops/s
# Warmup Iteration   2: 2202401023.970 ops/s
# Warmup Iteration   3: 2329967560.295 ops/s
# Warmup Iteration   4: 2259079654.945 ops/s
# Warmup Iteration   5: 2351322085.404 ops/s
# Warmup Iteration   6: 2369830426.529 ops/s
# Warmup Iteration   7: 2296344736.295 ops/s
# Warmup Iteration   8: 2259569146.983 ops/s
# Warmup Iteration   9: 2275632008.449 ops/s
# Warmup Iteration  10: 2332166311.178 ops/s
# Warmup Iteration  11: 2344059723.251 ops/s
# Warmup Iteration  12: 2342928254.964 ops/s
# Warmup Iteration  13: 2317320736.228 ops/s
# Warmup Iteration  14: 2359836486.775 ops/s
# Warmup Iteration  15: 2383054899.188 ops/s
# Warmup Iteration  16: 2351458522.860 ops/s
# Warmup Iteration  17: 2220574550.629 ops/s
# Warmup Iteration  18: 2210127192.921 ops/s
# Warmup Iteration  19: 2399995607.239 ops/s
# Warmup Iteration  20: 2351042006.010 ops/s
Iteration   1: 2419959489.788 ops/s
Iteration   2: 2404857880.932 ops/s
Iteration   3: 2427489850.054 ops/s
Iteration   4: 2441254098.569 ops/s
Iteration   5: 2422870576.171 ops/s
Iteration   6: 2438684566.429 ops/s
Iteration   7: 2385071559.769 ops/s
Iteration   8: 2424575914.539 ops/s
Iteration   9: 2442368556.489 ops/s
Iteration  10: 2404209216.591 ops/s
Iteration  11: 2451174704.125 ops/s
Iteration  12: 2422070411.503 ops/s
Iteration  13: 2435509079.382 ops/s
Iteration  14: 2397629971.309 ops/s
Iteration  15: 2430519378.831 ops/s
Iteration  16: 2410737959.258 ops/s
Iteration  17: 2359973674.313 ops/s
Iteration  18: 2365180427.870 ops/s
Iteration  19: 2362296111.942 ops/s
Iteration  20: 2430921455.125 ops/s


Result: 2446274328.789 ±(99.9%) 17181267.652 ops/s [Average]
  Statistics: (min, avg, max) = (2110978168.537, 2446274328.789, 2566753657.733), stdev = 72746563.073
  Confidence interval (99.9%): [2429093061.137, 2463455596.442]


# Run complete. Total time: 00:08:07

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2446274328.789  17181267.652  ops/s
[openjdk] [INFO] Test clear docker image:
[openjdk] 
[openjdk] [INFO] clear package version:
[openjdk] 
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2084540799.926 ops/s
# Warmup Iteration   2: 2153907115.236 ops/s
# Warmup Iteration   3: 2400606019.603 ops/s
# Warmup Iteration   4: 2456438839.092 ops/s
# Warmup Iteration   5: 2330091786.405 ops/s
# Warmup Iteration   6: 2340738169.389 ops/s
# Warmup Iteration   7: 2477504327.744 ops/s
# Warmup Iteration   8: 2373686401.461 ops/s
# Warmup Iteration   9: 2378203572.223 ops/s
# Warmup Iteration  10: 2481032260.367 ops/s
# Warmup Iteration  11: 2491227708.377 ops/s
# Warmup Iteration  12: 2420482540.807 ops/s
# Warmup Iteration  13: 2413236620.904 ops/s
# Warmup Iteration  14: 2197578444.051 ops/s
# Warmup Iteration  15: 2452410179.896 ops/s
# Warmup Iteration  16: 2428907748.279 ops/s
# Warmup Iteration  17: 2417318625.459 ops/s
# Warmup Iteration  18: 2173143283.133 ops/s
# Warmup Iteration  19: 2461545259.102 ops/s
# Warmup Iteration  20: 2448668297.322 ops/s
Iteration   1: 2499890398.481 ops/s
Iteration   2: 2481697850.994 ops/s
Iteration   3: 2457911537.870 ops/s
Iteration   4: 2466395806.711 ops/s
Iteration   5: 2485416633.552 ops/s
Iteration   6: 2406440085.328 ops/s
Iteration   7: 2500773997.806 ops/s
Iteration   8: 2414047052.028 ops/s
Iteration   9: 2410285994.780 ops/s
Iteration  10: 2487651005.993 ops/s
Iteration  11: 2504464815.407 ops/s
Iteration  12: 2541984300.401 ops/s
Iteration  13: 2424675178.971 ops/s
Iteration  14: 2471695855.842 ops/s
Iteration  15: 2406472234.708 ops/s
Iteration  16: 2439243237.626 ops/s
Iteration  17: 2465942566.597 ops/s
Iteration  18: 2481962838.087 ops/s
Iteration  19: 2483088387.896 ops/s
Iteration  20: 2411861672.764 ops/s

# Run progress: 10.00% complete, ETA 00:07:19
# Fork: 2 of 10
# Warmup Iteration   1: 2249992241.504 ops/s
# Warmup Iteration   2: 2443448442.989 ops/s
# Warmup Iteration   3: 2418080945.733 ops/s
# Warmup Iteration   4: 2498654429.193 ops/s
# Warmup Iteration   5: 2454857387.696 ops/s
# Warmup Iteration   6: 2503784947.457 ops/s
# Warmup Iteration   7: 2450803142.069 ops/s
# Warmup Iteration   8: 2528120917.958 ops/s
# Warmup Iteration   9: 2495251145.702 ops/s
# Warmup Iteration  10: 2463559876.737 ops/s
# Warmup Iteration  11: 2430168709.424 ops/s
# Warmup Iteration  12: 2511060282.222 ops/s
# Warmup Iteration  13: 2538279019.447 ops/s
# Warmup Iteration  14: 2488610405.198 ops/s
# Warmup Iteration  15: 2527823605.203 ops/s
# Warmup Iteration  16: 2488655149.460 ops/s
# Warmup Iteration  17: 2471984558.899 ops/s
# Warmup Iteration  18: 2510615129.289 ops/s
# Warmup Iteration  19: 2475391301.614 ops/s
# Warmup Iteration  20: 2485800795.173 ops/s
Iteration   1: 2555438642.078 ops/s
Iteration   2: 2434042657.797 ops/s
Iteration   3: 2509211918.401 ops/s
Iteration   4: 2549165524.709 ops/s
Iteration   5: 2473125214.858 ops/s
Iteration   6: 2529578199.010 ops/s
Iteration   7: 2483950709.162 ops/s
Iteration   8: 2504363617.082 ops/s
Iteration   9: 2484256284.097 ops/s
Iteration  10: 2429206619.697 ops/s
Iteration  11: 2495495699.982 ops/s
Iteration  12: 2452221969.008 ops/s
Iteration  13: 2285624264.997 ops/s
Iteration  14: 2503508816.664 ops/s
Iteration  15: 2390386309.997 ops/s
Iteration  16: 2475944501.138 ops/s
Iteration  17: 2295444029.571 ops/s
Iteration  18: 2459761934.793 ops/s
Iteration  19: 2485438652.013 ops/s
Iteration  20: 2477574185.071 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 2212949744.749 ops/s
# Warmup Iteration   2: 2223825541.091 ops/s
# Warmup Iteration   3: 2488670950.557 ops/s
# Warmup Iteration   4: 2236170077.061 ops/s
# Warmup Iteration   5: 2255451194.625 ops/s
# Warmup Iteration   6: 2253062740.469 ops/s
# Warmup Iteration   7: 2255182009.271 ops/s
# Warmup Iteration   8: 2262819872.754 ops/s
# Warmup Iteration   9: 2436873045.299 ops/s
# Warmup Iteration  10: 2287177783.129 ops/s
# Warmup Iteration  11: 2514468278.624 ops/s
# Warmup Iteration  12: 2420167134.912 ops/s
# Warmup Iteration  13: 2496310872.777 ops/s
# Warmup Iteration  14: 2475093627.725 ops/s
# Warmup Iteration  15: 2465641131.105 ops/s
# Warmup Iteration  16: 2503993980.773 ops/s
# Warmup Iteration  17: 2489716738.523 ops/s
# Warmup Iteration  18: 2457789645.985 ops/s
# Warmup Iteration  19: 2242156950.300 ops/s
# Warmup Iteration  20: 2494510212.680 ops/s
Iteration   1: 2535009129.741 ops/s
Iteration   2: 2437456911.202 ops/s
Iteration   3: 2484615445.948 ops/s
Iteration   4: 2430509055.220 ops/s
Iteration   5: 2544975011.685 ops/s
Iteration   6: 2485911295.572 ops/s
Iteration   7: 2479077994.953 ops/s
Iteration   8: 2497246128.249 ops/s
Iteration   9: 2533775269.374 ops/s
Iteration  10: 2548521100.894 ops/s
Iteration  11: 2529990480.905 ops/s
Iteration  12: 2449478907.774 ops/s
Iteration  13: 2523622020.493 ops/s
Iteration  14: 2504165641.925 ops/s
Iteration  15: 2474818298.493 ops/s
Iteration  16: 2569882914.329 ops/s
Iteration  17: 2462885871.032 ops/s
Iteration  18: 2529513405.080 ops/s
Iteration  19: 2534293292.020 ops/s
Iteration  20: 2528554435.018 ops/s

# Run progress: 30.00% complete, ETA 00:05:41
# Fork: 4 of 10
# Warmup Iteration   1: 989867583.370 ops/s
# Warmup Iteration   2: 2248827661.570 ops/s
# Warmup Iteration   3: 2482662175.309 ops/s
# Warmup Iteration   4: 2243703546.923 ops/s
# Warmup Iteration   5: 2466318572.774 ops/s
# Warmup Iteration   6: 2437442135.189 ops/s
# Warmup Iteration   7: 2514723903.060 ops/s
# Warmup Iteration   8: 2457592241.358 ops/s
# Warmup Iteration   9: 2455448642.732 ops/s
# Warmup Iteration  10: 2413931300.506 ops/s
# Warmup Iteration  11: 2407579249.020 ops/s
# Warmup Iteration  12: 2497411817.529 ops/s
