memcached/memcached.sh
[memcached] 
[memcached] == memcached unit test ==
[memcached] [INFO] Test docker hub official image first:
[memcached] 
[memcached] [INFO] default package version:
[memcached] 
memcached 1.5.16
763d90726984b82b5977262107f59b966f653333e88fac822c60753fa8c3474b
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12433.73          ---          ---      1.47800       848.57 
Gets       124335.90       117.69    124218.21      1.47400      3150.50 
Waits           0.00          ---          ---      0.00000          --- 
Totals     136769.63       117.69    124218.21      1.47400      3999.07 


Request Latency Distribution
Type     <= msec         Percent
SET       4.900        99.91
SET       5.000        99.92
SET       5.100        99.93
SET       5.200        99.94
SET       5.300        99.94
SET       5.400        99.95
SET       5.500        99.96
SET       5.600        99.96
SET       5.700        99.96
SET       5.800        99.97
SET       5.900        99.97
SET       6.000        99.97
SET       6.100        99.97
SET       6.200        99.98
SET       6.300        99.98
SET       6.400        99.98
SET       6.500        99.98
SET       6.600        99.98
SET       6.700        99.98
SET       6.800        99.98
SET       6.900        99.98
SET       7.000        99.98
SET       7.100        99.98
SET       7.200        99.98
SET       7.300        99.98
SET       7.400        99.98
SET       7.500        99.99
SET       7.600        99.99
SET       7.700        99.99
SET       7.800        99.99
SET       7.900        99.99
SET       8.000        99.99
SET       8.100        99.99
SET       8.200        99.99
SET       8.300        99.99
SET       8.400        99.99
SET       8.500        99.99
SET       8.600        99.99
SET       8.700        99.99
SET       8.800        99.99
SET       8.900        99.99
SET       9.000        99.99
SET       9.100        99.99
SET       9.200        99.99
SET       9.300        99.99
SET       9.400        99.99
SET       9.500        99.99
SET       9.600        99.99
SET       9.700        99.99
SET       9.800        99.99
SET       9.900        99.99
SET      10.000        99.99
SET      11.000        99.99
SET      12.000       100.00
SET      13.000       100.00
SET      14.000       100.00
SET      15.000       100.00
SET      16.000       100.00
SET      17.000       100.00
SET      18.000       100.00
SET      19.000       100.00
SET      20.000       100.00
SET      41.000       100.00
SET      42.000       100.00
SET      43.000       100.00
SET      44.000       100.00
SET      45.000       100.00
SET      46.000       100.00
SET      47.000       100.00
SET      48.000       100.00
SET      51.000       100.00
SET      52.000       100.00
SET      53.000       100.00
SET      54.000       100.00
SET      55.000       100.00
SET      56.000       100.00
SET      57.000       100.00
SET      58.000       100.00
SET      60.000       100.00
SET      61.000       100.00
SET      62.000       100.00
SET      63.000       100.00
SET      64.000       100.00
SET      65.000       100.00
SET      66.000       100.00
SET      67.000       100.00
SET      69.000       100.00
SET      71.000       100.00
---
GET       0.027         0.00
GET       0.031         0.00
GET       0.033         0.00
GET       0.037         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.045         0.00
GET       0.046         0.00
GET       0.047         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.061         0.00
GET       0.062         0.01
GET       0.063         0.01
GET       0.064         0.01
GET       0.065         0.01
GET       0.066         0.01
GET       0.067         0.01
GET       0.068         0.01
GET       0.069         0.01
GET       0.070         0.01
GET       0.071         0.01
GET       0.072         0.01
GET       0.073         0.01
GET       0.074         0.01
GET       0.075         0.01
GET       0.076         0.01
GET       0.077         0.01
GET       0.078         0.01
GET       0.079         0.01
GET       0.080         0.01
GET       0.081         0.01
GET       0.082         0.01
GET       0.083         0.01
GET       0.084         0.01
GET       0.085         0.01
GET       0.086         0.01
GET       0.087         0.01
GET       0.088         0.01
GET       0.089         0.01
GET       0.090         0.01
GET       0.091         0.01
GET       0.092         0.01
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.098         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.01
GET       0.140         0.01
GET       0.150         0.01
GET       0.160         0.01
GET       0.170         0.02
GET       0.180         0.02
GET       0.190         0.02
GET       0.200         0.02
GET       0.210         0.02
GET       0.220         0.02
GET       0.230         0.02
GET       0.240         0.03
GET       0.250         0.03
GET       0.260         0.03
GET       0.270         0.03
GET       0.280         0.03
GET       0.290         0.04
GET       0.300         0.04
GET       0.310         0.04
GET       0.320         0.04
GET       0.330         0.04
GET       0.340         0.05
GET       0.350         0.05
GET       0.360         0.05
GET       0.370         0.05
GET       0.380         0.06
GET       0.390         0.06
GET       0.400         0.07
GET       0.410         0.07
GET       0.420         0.08
GET       0.430         0.08
GET       0.440         0.09
GET       0.450         0.10
GET       0.460         0.11
GET       0.470         0.12
GET       0.480         0.13
GET       0.490         0.14
GET       0.500         0.16
GET       0.510         0.17
GET       0.520         0.19
GET       0.530         0.22
GET       0.540         0.24
GET       0.550         0.27
GET       0.560         0.31
GET       0.570         0.34
GET       0.580         0.39
GET       0.590         0.44
GET       0.600         0.49
GET       0.610         0.55
GET       0.620         0.62
GET       0.630         0.69
GET       0.640         0.77
GET       0.650         0.85
GET       0.660         0.93
GET       0.670         1.03
GET       0.680         1.13
GET       0.690         1.23
GET       0.700         1.34
GET       0.710         1.46
GET       0.720         1.58
GET       0.730         1.71
GET       0.740         1.84
GET       0.750         1.99
GET       0.760         2.14
GET       0.770         2.30
GET       0.780         2.47
GET       0.790         2.65
GET       0.800         2.84
GET       0.810         3.05
GET       0.820         3.27
GET       0.830         3.50
GET       0.840         3.76
GET       0.850         4.02
GET       0.860         4.31
GET       0.870         4.63
GET       0.880         5.00
GET       0.890         5.42
GET       0.900         5.93
GET       0.910         6.50
GET       0.920         7.12
GET       0.930         7.76
GET       0.940         8.40
GET       0.950         9.04
GET       0.960         9.70
GET       0.970        10.40
GET       0.980        11.21
GET       0.990        12.24
GET       1.000        21.69
GET       1.100        33.62
GET       1.200        42.67
GET       1.300        53.08
GET       1.400        61.04
GET       1.500        67.20
GET       1.600        72.73
GET       1.700        76.98
GET       1.800        80.48
GET       1.900        83.50
GET       2.000        86.03
GET       2.100        88.31
GET       2.200        90.22
GET       2.300        91.81
GET       2.400        93.23
GET       2.500        94.43
GET       2.600        95.39
GET       2.700        96.23
GET       2.800        96.93
GET       2.900        97.49
GET       3.000        97.97
GET       3.100        98.35
GET       3.200        98.65
GET       3.300        98.90
GET       3.400        99.09
GET       3.500        99.25
GET       3.600        99.38
GET       3.700        99.48
GET       3.800        99.56
GET       3.900        99.63
GET       4.000        99.68
GET       4.100        99.73
GET       4.200        99.77
GET       4.300        99.80
GET       4.400        99.83
GET       4.500        99.85
GET       4.600        99.87
GET       4.700        99.89
GET       4.800        99.90
GET       4.900        99.91
GET       5.000        99.92
GET       5.100        99.93
GET       5.200        99.94
GET       5.300        99.95
GET       5.400        99.95
GET       5.500        99.96
GET       5.600        99.96
GET       5.700        99.97
GET       5.800        99.97
GET       5.900        99.97
GET       6.000        99.97
GET       6.100        99.98
GET       6.200        99.98
GET       6.300        99.98
GET       6.400        99.98
GET       6.500        99.98
GET       6.600        99.98
GET       6.700        99.98
GET       6.800        99.99
GET       6.900        99.99
GET       7.000        99.99
GET       7.100        99.99
GET       7.200        99.99
GET       7.300        99.99
GET       7.400        99.99
GET       7.500        99.99
GET       7.600        99.99
GET       7.700        99.99
GET       7.800        99.99
GET       7.900        99.99
GET       8.000        99.99
GET       8.100        99.99
GET       8.200        99.99
GET       8.300        99.99
GET       8.400        99.99
GET       8.500        99.99
GET       8.600        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.400        99.99
GET       9.500        99.99
GET       9.600        99.99
GET       9.700        99.99
GET       9.800        99.99
GET       9.900        99.99
GET      10.000        99.99
GET      11.000       100.00
GET      12.000       100.00
GET      13.000       100.00
GET      14.000       100.00
GET      15.000       100.00
GET      16.000       100.00
GET      17.000       100.00
GET      18.000       100.00
GET      19.000       100.00
GET      20.000       100.00
---
memcached-server
Default-Memcached-Server
[memcached] [INFO] Test clear docker image:
[memcached] 
[memcached] [INFO] clear package version:
[memcached] 
memcached 1.5.16
51415281ecdc316556923540953459c97583a34103070bc6643c9a087cacd597
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12505.85          ---          ---      1.46400       853.50 
Gets       125057.15       116.33    124940.82      1.46100      3168.65 
Waits           0.00          ---          ---      0.00000          --- 
Totals     137563.00       116.33    124940.82      1.46100      4022.14 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.046         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.084         0.00
SET       0.085         0.00
SET       0.086         0.00
SET       0.087         0.00
SET       0.088         0.01
SET       0.089         0.01
SET       0.090         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.02
SET       0.160         0.02
SET       0.170         0.02
SET       0.180         0.02
SET       0.190         0.02
SET       0.200         0.03
SET       0.210         0.03
SET       0.220         0.03
SET       0.230         0.03
SET       0.240         0.04
SET       0.250         0.04
SET       0.260         0.04
SET       0.270         0.04
SET       0.280         0.05
SET       0.290         0.05
SET       0.300         0.05
SET       0.310         0.06
SET       0.320         0.06
SET       0.330         0.06
SET       0.340         0.06
SET       0.350         0.07
SET       0.360         0.07
SET       0.370         0.08
SET       0.380         0.08
SET       0.390         0.08
SET       0.400         0.09
SET       0.410         0.09
SET       0.420         0.10
SET       0.430         0.11
SET       0.440         0.12
SET       0.450         0.13
SET       0.460         0.14
SET       0.470         0.15
SET       0.480         0.16
SET       0.490         0.17
SET       0.500         0.19
SET       0.510         0.21
SET       0.520         0.23
SET       0.530         0.26
SET       0.540         0.29
SET       0.550         0.32
SET       0.560         0.36
SET       0.570         0.40
SET       0.580         0.45
SET       0.590         0.50
SET       0.600         0.56
SET       0.610         0.62
SET       0.620         0.68
SET       0.630         0.76
SET       0.640         0.84
SET       0.650         0.93
SET       0.660         1.02
SET       0.670         1.12
SET       0.680         1.23
SET       0.690         1.35
SET       0.700         1.47
SET       0.710         1.60
SET       0.720         1.74
SET       0.730         1.89
SET       0.740         2.04
SET       0.750         2.21
SET       0.760         2.38
SET       0.770         2.57
SET       0.780         2.77
SET       0.790         2.98
SET       0.800         3.22
SET       0.810         3.47
SET       0.820         3.73
SET       0.830         4.00
SET       0.840         4.28
SET       0.850         4.59
SET       0.860         4.91
SET       0.870         5.25
SET       0.880         5.61
SET       0.890         5.99
SET       0.900         6.40
SET       0.910         6.85
SET       0.920         7.32
SET       0.930         7.81
SET       0.940         8.34
SET       0.950         8.90
SET       0.960         9.52
SET       0.970        10.24
SET       0.980        11.15
SET       0.990        12.34
SET       1.000        21.96
SET       1.100        34.79
SET       1.200        43.70
SET       1.300        54.31
SET       1.400        62.27
SET       1.500        68.43
SET       1.600        73.89
SET       1.700        78.02
SET       1.800        81.52
SET       1.900        84.39
SET       2.000        86.81
SET       2.100        88.92
SET       2.200        90.67
SET       2.300        92.19
SET       2.400        93.47
SET       2.500        94.54
SET       2.600        95.48
SET       2.700        96.24
SET       2.800        96.88
SET       2.900        97.40
SET       3.000        97.82
SET       3.100        98.17
SET       3.200        98.45
SET       3.300        98.68
SET       3.400        98.86
SET       3.500        99.01
SET       3.600        99.14
SET       3.700        99.24
SET       3.800        99.33
SET       3.900        99.40
SET       4.000        99.47
SET       4.100        99.53
SET       4.200        99.58
SET       4.300        99.62
SET       4.400        99.67
SET       4.500        99.70
SET       4.600        99.73
SET       4.700        99.76
SET       4.800        99.79
SET       4.900        99.82
SET       5.000        99.84
SET       5.100        99.86
SET       5.200        99.88
SET       5.300        99.89
SET       5.400        99.90
SET       5.500        99.91
SET       5.600        99.92
SET       5.700        99.93
SET       5.800        99.94
SET       5.900        99.95
SET       6.000        99.95
SET       6.100        99.96
SET       6.200        99.96
SET       6.300        99.97
SET       6.400        99.97
SET       6.500        99.97
SET       6.600        99.97
SET       6.700        99.98
SET       6.800        99.98
SET       6.900        99.98
SET       7.000        99.98
SET       7.100        99.98
SET       7.200        99.98
SET       7.300        99.98
SET       7.400        99.98
SET       7.500        99.99
SET       7.600        99.99
SET       7.700        99.99
SET       7.800        99.99
SET       7.900        99.99
SET       8.000        99.99
SET       8.100        99.99
SET       8.200        99.99
SET       8.300        99.99
SET       8.400        99.99
SET       8.500        99.99
SET       8.600        99.99
SET       8.700        99.99
SET       8.800        99.99
SET       8.900        99.99
SET       9.000        99.99
SET       9.100        99.99
SET       9.200        99.99
SET       9.300        99.99
SET       9.400        99.99
SET       9.500        99.99
SET       9.600        99.99
SET       9.700        99.99
SET       9.800        99.99
SET       9.900        99.99
SET      10.000       100.00
SET      11.000       100.00
SET      12.000       100.00
SET      13.000       100.00
SET      14.000       100.00
SET      15.000       100.00
SET      16.000       100.00
SET      17.000       100.00
---
GET       0.031         0.00
GET       0.035         0.00
GET       0.036         0.00
GET       0.037         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.045         0.00
GET       0.046         0.00
GET       0.047         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.061         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.074         0.00
GET       0.075         0.00
GET       0.076         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.079         0.00
GET       0.080         0.00
GET       0.081         0.00
GET       0.082         0.00
GET       0.083         0.01
GET       0.084         0.01
GET       0.085         0.01
GET       0.086         0.01
GET       0.087         0.01
GET       0.088         0.01
GET       0.089         0.01
GET       0.090         0.01
GET       0.091         0.01
GET       0.092         0.01
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.098         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.01
GET       0.140         0.01
GET       0.150         0.02
GET       0.160         0.02
GET       0.170         0.02
GET       0.180         0.02
GET       0.190         0.02
GET       0.200         0.03
GET       0.210         0.03
GET       0.220         0.03
GET       0.230         0.03
GET       0.240         0.04
GET       0.250         0.04
GET       0.260         0.04
GET       0.270         0.04
GET       0.280         0.05
GET       0.290         0.05
GET       0.300         0.05
GET       0.310         0.06
GET       0.320         0.06
GET       0.330         0.06
GET       0.340         0.07
GET       0.350         0.07
GET       0.360         0.07
GET       0.370         0.08
GET       0.380         0.08
GET       0.390         0.09
GET       0.400         0.09
GET       0.410         0.10
GET       0.420         0.10
GET       0.430         0.11
GET       0.440         0.12
GET       0.450         0.13
GET       0.460         0.14
GET       0.470         0.15
GET       0.480         0.16
GET       0.490         0.18
GET       0.500         0.20
GET       0.510         0.22
GET       0.520         0.24
GET       0.530         0.26
GET       0.540         0.29
GET       0.550         0.33
GET       0.560         0.37
GET       0.570         0.41
GET       0.580         0.46
GET       0.590         0.51
GET       0.600         0.57
GET       0.610         0.63
GET       0.620         0.70
GET       0.630         0.78
GET       0.640         0.86
GET       0.650         0.95
GET       0.660         1.04
GET       0.670         1.15
GET       0.680         1.26
GET       0.690         1.38
GET       0.700         1.50
GET       0.710         1.63
GET       0.720         1.77
GET       0.730         1.92
GET       0.740         2.08
GET       0.750         2.24
GET       0.760         2.42
GET       0.770         2.61
GET       0.780         2.82
GET       0.790         3.03
GET       0.800         3.26
GET       0.810         3.51
GET       0.820         3.77
GET       0.830         4.05
GET       0.840         4.34
GET       0.850         4.64
GET       0.860         4.97
GET       0.870         5.31
GET       0.880         5.68
GET       0.890         6.07
GET       0.900         6.49
GET       0.910         6.94
GET       0.920         7.42
GET       0.930         7.92
GET       0.940         8.46
GET       0.950         9.03
GET       0.960         9.67
GET       0.970        10.43
GET       0.980        11.39
GET       0.990        12.65
GET       1.000        22.36
GET       1.100        35.09
GET       1.200        43.97
GET       1.300        54.57
GET       1.400        62.47
GET       1.500        68.62
GET       1.600        74.05
GET       1.700        78.15
GET       1.800        81.62
GET       1.900        84.48
GET       2.000        86.91
GET       2.100        89.01
GET       2.200        90.74
GET       2.300        92.24
GET       2.400        93.52
GET       2.500        94.58
GET       2.600        95.51
GET       2.700        96.26
GET       2.800        96.90
GET       2.900        97.41
GET       3.000        97.84
GET       3.100        98.18
GET       3.200        98.46
GET       3.300        98.69
GET       3.400        98.87
GET       3.500        99.02
GET       3.600        99.14
GET       3.700        99.25
GET       3.800        99.33
GET       3.900        99.41
GET       4.000        99.47
GET       4.100        99.53
GET       4.200        99.58
GET       4.300        99.63
GET       4.400        99.67
GET       4.500        99.70
GET       4.600        99.74
GET       4.700        99.77
GET       4.800        99.79
GET       4.900        99.82
GET       5.000        99.84
GET       5.100        99.86
GET       5.200        99.88
GET       5.300        99.89
GET       5.400        99.90
GET       5.500        99.91
GET       5.600        99.92
GET       5.700        99.93
GET       5.800        99.94
GET       5.900        99.95
GET       6.000        99.95
GET       6.100        99.96
GET       6.200        99.96
GET       6.300        99.97
GET       6.400        99.97
GET       6.500        99.97
GET       6.600        99.97
GET       6.700        99.98
GET       6.800        99.98
GET       6.900        99.98
GET       7.000        99.98
GET       7.100        99.98
GET       7.200        99.98
GET       7.300        99.98
GET       7.400        99.98
GET       7.500        99.99
GET       7.600        99.99
GET       7.700        99.99
GET       7.800        99.99
GET       7.900        99.99
GET       8.000        99.99
GET       8.100        99.99
GET       8.200        99.99
GET       8.300        99.99
GET       8.400        99.99
GET       8.500        99.99
GET       8.600        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.400        99.99
GET       9.500        99.99
GET       9.600        99.99
GET       9.700        99.99
GET       9.800        99.99
GET       9.900        99.99
GET      10.000       100.00
GET      11.000       100.00
GET      12.000       100.00
GET      13.000       100.00
GET      14.000       100.00
GET      15.000       100.00
GET      16.000       100.00
GET      17.000       100.00
---
memcached-server
Clr-Memcached-Server
