openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1913956908.073 ops/s
# Warmup Iteration   2: 2480583294.024 ops/s
# Warmup Iteration   3: 2288920371.125 ops/s
# Warmup Iteration   4: 2333521016.057 ops/s
# Warmup Iteration   5: 2483727686.473 ops/s
# Warmup Iteration   6: 2307524749.257 ops/s
# Warmup Iteration   7: 2443913980.020 ops/s
# Warmup Iteration   8: 2288258522.447 ops/s
# Warmup Iteration   9: 2349472599.518 ops/s
# Warmup Iteration  10: 2306338987.231 ops/s
# Warmup Iteration  11: 2515555255.202 ops/s
# Warmup Iteration  12: 2395861515.085 ops/s
# Warmup Iteration  13: 2499688444.220 ops/s
# Warmup Iteration  14: 2318860851.681 ops/s
# Warmup Iteration  15: 2471223076.851 ops/s
# Warmup Iteration  16: 2494415669.730 ops/s
# Warmup Iteration  17: 2499324049.101 ops/s
# Warmup Iteration  18: 2492504400.659 ops/s
# Warmup Iteration  19: 2542339832.571 ops/s
# Warmup Iteration  20: 2473834066.661 ops/s
# Warmup Iteration   6: 2497902882.151 ops/s
# Warmup Iteration   7: 2465711760.913 ops/s
# Warmup Iteration   8: 2473330409.389 ops/s
# Warmup Iteration   9: 2384848037.292 ops/s
# Warmup Iteration  10: 2436099885.706 ops/s
# Warmup Iteration  11: 2530150286.809 ops/s
# Warmup Iteration  12: 2415981221.109 ops/s
# Warmup Iteration  13: 2453062144.985 ops/s
# Warmup Iteration  14: 2421218977.989 ops/s
# Warmup Iteration  15: 2414326454.887 ops/s
# Warmup Iteration  16: 2469175122.876 ops/s
# Warmup Iteration  17: 2416964305.103 ops/s
# Warmup Iteration  18: 2497517528.641 ops/s
# Warmup Iteration  19: 2458903901.154 ops/s
# Warmup Iteration  20: 2502725286.543 ops/s
Iteration   1: 2513327736.617 ops/s
Iteration   2: 2463481104.957 ops/s
Iteration   3: 2534656081.110 ops/s
Iteration   4: 2404621377.002 ops/s
Iteration   5: 2494313478.788 ops/s
Iteration   6: 2413390289.044 ops/s
Iteration   7: 2415539371.733 ops/s
Iteration   8: 2394775671.595 ops/s
Iteration   9: 2487227080.765 ops/s
Iteration  10: 2490328142.300 ops/s
Iteration  11: 2538470921.092 ops/s
Iteration  12: 2399174566.604 ops/s
Iteration  13: 2468589410.121 ops/s
Iteration  14: 2429173552.232 ops/s
Iteration  15: 2455716519.147 ops/s
Iteration  16: 2487100137.486 ops/s
Iteration  17: 2395903681.808 ops/s
Iteration  18: 2423309891.457 ops/s
Iteration  19: 2422472793.721 ops/s
Iteration  20: 2469149433.372 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
# Warmup Iteration   1: 2140580229.374 ops/s
# Warmup Iteration   2: 2422539787.088 ops/s
# Warmup Iteration   3: 2435117763.206 ops/s
# Warmup Iteration   4: 2411067056.625 ops/s
# Warmup Iteration   5: 2381120563.572 ops/s
# Warmup Iteration   6: 2098783292.272 ops/s
# Warmup Iteration   7: 2455469566.970 ops/s
# Warmup Iteration   8: 2447149580.216 ops/s
# Warmup Iteration   9: 2415269977.655 ops/s
# Warmup Iteration  10: 2460183741.200 ops/s
# Warmup Iteration  11: 2395983628.383 ops/s
# Warmup Iteration  12: 2440698812.932 ops/s
# Warmup Iteration  13: 2440411521.028 ops/s
# Warmup Iteration  14: 2149001244.558 ops/s
# Warmup Iteration  15: 2236600355.456 ops/s
# Warmup Iteration  16: 2410920395.754 ops/s
# Warmup Iteration  17: 2406382949.663 ops/s
# Warmup Iteration  18: 2213870895.516 ops/s
# Warmup Iteration  19: 2433947701.012 ops/s
# Warmup Iteration  20: 2448722069.813 ops/s
Iteration   1: 2216015626.699 ops/s
Iteration   2: 2226425975.511 ops/s
Iteration   3: 2458700279.664 ops/s
Iteration   4: 2435793918.151 ops/s
Iteration   5: 2402439226.428 ops/s
Iteration   6: 2476102132.557 ops/s
Iteration   7: 2451732423.076 ops/s
Iteration   8: 2469555451.641 ops/s
Iteration   9: 2442527145.272 ops/s
Iteration  10: 2436855351.566 ops/s
Iteration  11: 2424285909.111 ops/s
Iteration  12: 2420362904.175 ops/s
Iteration  13: 2500826256.111 ops/s
Iteration  14: 2429932510.884 ops/s
Iteration  15: 2451157180.636 ops/s
Iteration  16: 2460192160.106 ops/s
Iteration  17: 2413222532.382 ops/s
Iteration  18: 2407444238.657 ops/s
Iteration  19: 2446821523.567 ops/s
Iteration  20: 2473094371.781 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 2114422111.010 ops/s
# Warmup Iteration   2: 2443886801.433 ops/s
# Warmup Iteration   3: 2416363312.754 ops/s
# Warmup Iteration   4: 2421784636.088 ops/s
# Warmup Iteration   5: 2439799691.500 ops/s
# Warmup Iteration   6: 2423351355.538 ops/s
# Warmup Iteration   7: 2443074608.706 ops/s
# Warmup Iteration   8: 2440208430.122 ops/s
# Warmup Iteration   9: 2449657738.529 ops/s
# Warmup Iteration  10: 2395804485.039 ops/s
# Warmup Iteration  11: 2420407825.561 ops/s
# Warmup Iteration  12: 2482416884.558 ops/s
# Warmup Iteration  13: 2439899952.510 ops/s
# Warmup Iteration  14: 2445256020.779 ops/s
# Warmup Iteration  15: 2407580325.159 ops/s
# Warmup Iteration  16: 2443078168.563 ops/s
# Warmup Iteration  17: 2501621157.805 ops/s
# Warmup Iteration  18: 2413735693.996 ops/s
# Warmup Iteration  19: 2525576017.754 ops/s
# Warmup Iteration  20: 2498092897.460 ops/s
Iteration   1: 2415928081.940 ops/s
Iteration   2: 2468798413.254 ops/s
Iteration   3: 2408592055.887 ops/s
Iteration   4: 2450606041.731 ops/s
Iteration   5: 2264068786.203 ops/s
Iteration   6: 2188941785.198 ops/s
Iteration   7: 2494681501.023 ops/s
Iteration   8: 2456689733.307 ops/s
Iteration   9: 2511978973.010 ops/s
Iteration  10: 2446261437.337 ops/s
Iteration  11: 2442092537.673 ops/s
Iteration  12: 2474074271.665 ops/s
Iteration  13: 2514071984.823 ops/s
Iteration  14: 2309263213.789 ops/s
Iteration  15: 2470287685.260 ops/s
Iteration  16: 2489301933.308 ops/s
Iteration  17: 2505302472.372 ops/s
Iteration  18: 2514905228.508 ops/s
Iteration  19: 2526676414.409 ops/s
Iteration  20: 2503240692.890 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2215735985.072 ops/s
# Warmup Iteration   2: 2539897255.761 ops/s
# Warmup Iteration   3: 2431828307.843 ops/s
# Warmup Iteration   4: 2502006341.213 ops/s
# Warmup Iteration   5: 2245213373.929 ops/s
# Warmup Iteration   6: 2526863141.079 ops/s
# Warmup Iteration   7: 2502096509.234 ops/s
# Warmup Iteration   8: 2461805019.472 ops/s
# Warmup Iteration   9: 2492786205.380 ops/s
# Warmup Iteration  10: 2473266177.209 ops/s
# Warmup Iteration  11: 2535575852.459 ops/s
# Warmup Iteration  12: 2488311153.066 ops/s
# Warmup Iteration  13: 2479464340.958 ops/s
# Warmup Iteration  14: 2546124785.405 ops/s
# Warmup Iteration  15: 2472248032.984 ops/s
# Warmup Iteration  16: 2530804897.596 ops/s
# Warmup Iteration  17: 2478691905.004 ops/s
# Warmup Iteration  18: 2509302865.317 ops/s
# Warmup Iteration  19: 2497349417.540 ops/s
# Warmup Iteration  20: 2444230408.163 ops/s
Iteration   1: 2515118031.392 ops/s
Iteration   2: 2510923412.688 ops/s
Iteration   3: 2471244999.993 ops/s
Iteration   4: 2518459115.361 ops/s
Iteration   5: 2427272036.290 ops/s
Iteration   6: 2528203570.919 ops/s
Iteration   7: 2523200839.266 ops/s
Iteration   8: 2459354072.475 ops/s
Iteration   9: 2550375506.006 ops/s
Iteration  10: 2482727545.238 ops/s
Iteration  11: 2513273746.241 ops/s
Iteration  12: 2540115211.959 ops/s
Iteration  13: 2466564234.263 ops/s
Iteration  14: 2486219279.370 ops/s
Iteration  15: 2491183854.702 ops/s
Iteration  16: 2508886906.264 ops/s
Iteration  17: 2517417262.255 ops/s
Iteration  18: 2464924896.776 ops/s
Iteration  19: 2485853589.201 ops/s
Iteration  20: 2461128973.252 ops/s


Result: 2395206233.481 ±(99.9%) 70395178.290 ops/s [Average]
  Statistics: (min, avg, max) = (1001056973.999, 2395206233.481, 2560578281.659), stdev = 298057592.790
  Confidence interval (99.9%): [2324811055.191, 2465601411.771]


# Run complete. Total time: 00:08:06

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2395206233.481  70395178.290  ops/s
[openjdk] [INFO] Test clear docker image:
[openjdk] 
[openjdk] [INFO] clear package version:
[openjdk] 
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1112224060.051 ops/s
# Warmup Iteration   2: 1204087827.326 ops/s
# Warmup Iteration   3: 1251449659.821 ops/s
# Warmup Iteration   4: 1327681693.725 ops/s
# Warmup Iteration   5: 1633328324.648 ops/s
# Warmup Iteration   6: 1468190490.258 ops/s
# Warmup Iteration   7: 1750409992.173 ops/s
# Warmup Iteration   8: 1095760007.151 ops/s
# Warmup Iteration   9: 1481343064.461 ops/s
# Warmup Iteration  10: 1619487778.071 ops/s
# Warmup Iteration  11: 2298197057.286 ops/s
# Warmup Iteration  12: 2340617137.778 ops/s
# Warmup Iteration  13: 2492755409.416 ops/s
# Warmup Iteration  14: 2468274206.507 ops/s
# Warmup Iteration  15: 1671277398.644 ops/s
# Warmup Iteration  16: 2511990333.272 ops/s
# Warmup Iteration  17: 2546626609.562 ops/s
# Warmup Iteration  18: 2470437186.586 ops/s
# Warmup Iteration  19: 2523179748.286 ops/s
# Warmup Iteration  20: 2447420157.636 ops/s
Iteration   1: 2497502738.130 ops/s
Iteration   2: 2526368523.487 ops/s
Iteration   3: 2464776673.774 ops/s
Iteration   4: 2511044227.652 ops/s
Iteration   5: 2489049063.869 ops/s
Iteration   6: 2483403626.008 ops/s
Iteration   7: 2545604986.156 ops/s
Iteration   8: 2497969609.288 ops/s
Iteration   9: 2452288444.023 ops/s
Iteration  10: 2495723193.429 ops/s
Iteration  11: 2514032197.350 ops/s
Iteration  12: 2516615333.561 ops/s
Iteration  13: 2410529869.961 ops/s
Iteration  14: 2377707834.083 ops/s
Iteration  15: 2474774445.065 ops/s
Iteration  16: 2434229023.239 ops/s
Iteration  17: 2519025441.110 ops/s
Iteration  18: 2469421498.641 ops/s
Iteration  19: 2493723711.040 ops/s
Iteration  20: 2471617597.525 ops/s

# Run progress: 10.00% complete, ETA 00:07:19
# Fork: 2 of 10
# Warmup Iteration   1: 2193205784.330 ops/s
# Warmup Iteration   2: 2491567711.008 ops/s
# Warmup Iteration   3: 2482717022.162 ops/s
# Warmup Iteration   4: 2518420111.580 ops/s
# Warmup Iteration   5: 2425560460.546 ops/s
# Warmup Iteration   6: 2449668780.201 ops/s
# Warmup Iteration   7: 2507388809.823 ops/s
# Warmup Iteration   8: 2210818329.748 ops/s
# Warmup Iteration   9: 2290140265.370 ops/s
# Warmup Iteration  10: 2500850670.753 ops/s
# Warmup Iteration  11: 2523109897.337 ops/s
# Warmup Iteration  12: 2516374700.015 ops/s
# Warmup Iteration  13: 2498840766.198 ops/s
# Warmup Iteration  14: 2501226620.439 ops/s
# Warmup Iteration  15: 2453474935.064 ops/s
# Warmup Iteration  16: 2460219378.593 ops/s
# Warmup Iteration  17: 2493764593.085 ops/s
# Warmup Iteration  18: 2489471392.456 ops/s
# Warmup Iteration  19: 2533880876.622 ops/s
# Warmup Iteration  20: 2455185218.040 ops/s
Iteration   1: 2282791336.334 ops/s
Iteration   2: 2451960564.055 ops/s
Iteration   3: 2487892073.065 ops/s
Iteration   4: 2477372162.115 ops/s
Iteration   5: 2474434889.625 ops/s
Iteration   6: 2464129295.032 ops/s
Iteration   7: 2558021568.964 ops/s
Iteration   8: 2450737400.033 ops/s
Iteration   9: 2552383502.201 ops/s
Iteration  10: 2433468113.157 ops/s
Iteration  11: 2528646871.458 ops/s
Iteration  12: 2438637089.236 ops/s
Iteration  13: 2435146105.032 ops/s
Iteration  14: 2547796300.634 ops/s
Iteration  15: 2484888705.769 ops/s
Iteration  16: 2502353614.997 ops/s
Iteration  17: 2499044391.686 ops/s
Iteration  18: 2498559800.541 ops/s
Iteration  19: 2505042371.051 ops/s
Iteration  20: 2426080753.859 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 1439091007.857 ops/s
# Warmup Iteration   2: 1169261646.794 ops/s
# Warmup Iteration   3: 1039712774.051 ops/s
# Warmup Iteration   4: 1120859213.460 ops/s
# Warmup Iteration   5: 1039461432.003 ops/s
# Warmup Iteration   6: 1084499389.611 ops/s
# Warmup Iteration   7: 1046579394.608 ops/s
# Warmup Iteration   8: 1147886804.133 ops/s
# Warmup Iteration   9: 1020228978.861 ops/s
# Warmup Iteration  10: 1024575058.182 ops/s
# Warmup Iteration  11: 1034714244.307 ops/s
# Warmup Iteration  12: 1019814671.467 ops/s
# Warmup Iteration  13: 1025337295.778 ops/s
# Warmup Iteration  14: 1030879549.893 ops/s
# Warmup Iteration  15: 1110175496.360 ops/s
# Warmup Iteration  16: 1083015840.912 ops/s
# Warmup Iteration  17: 1058107379.854 ops/s
# Warmup Iteration  18: 1022589155.048 ops/s
# Warmup Iteration  19: 1161584814.900 ops/s
# Warmup Iteration  20: 1111300470.397 ops/s
Iteration   1: 1118624576.011 ops/s
Iteration   2: 1026830943.972 ops/s
Iteration   3: 1020393406.177 ops/s
Iteration   4: 1017329798.082 ops/s
Iteration   5: 993501622.045 ops/s
Iteration   6: 1114704709.107 ops/s
Iteration   7: 2324624715.969 ops/s
Iteration   8: 2489337685.792 ops/s
Iteration   9: 2527046123.322 ops/s
Iteration  10: 2487554388.882 ops/s
Iteration  11: 2450947944.159 ops/s
Iteration  12: 2489189329.192 ops/s
Iteration  13: 2466524188.817 ops/s
Iteration  14: 2483192165.065 ops/s
Iteration  15: 2382823083.481 ops/s
Iteration  16: 2506963813.329 ops/s
Iteration  17: 2482486833.341 ops/s
Iteration  18: 2454610158.433 ops/s
Iteration  19: 2540525865.504 ops/s
Iteration  20: 2447182913.408 ops/s

# Run progress: 30.00% complete, ETA 00:05:41
# Fork: 4 of 10
# Warmup Iteration   1: 2226840093.052 ops/s
# Warmup Iteration   2: 2439588002.151 ops/s
# Warmup Iteration   3: 2443760546.213 ops/s
# Warmup Iteration   4: 2494206277.795 ops/s
# Warmup Iteration   5: 2581925547.627 ops/s
# Warmup Iteration   6: 2526684054.079 ops/s
# Warmup Iteration   7: 2463638445.319 ops/s
# Warmup Iteration   8: 2467780229.648 ops/s
# Warmup Iteration   9: 2478018325.996 ops/s
# Warmup Iteration  10: 2522125072.501 ops/s
# Warmup Iteration  11: 2488080038.944 ops/s
# Warmup Iteration  12: 2442970643.220 ops/s
