memcached/memcached.sh
[memcached] 
[memcached] == memcached unit test ==
[memcached] [INFO] Test docker hub official image first:
[memcached] 
[memcached] [INFO] default package version:
[memcached] 
memcached 1.5.16
e773913bbfa3648ef187326e72540ef4d5fcf9ffa2f6e015d08113e125ed2f87
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12580.52          ---          ---      1.47900       858.59 
Gets       125803.81       120.38    125683.43      1.47600      3187.77 
Waits           0.00          ---          ---      0.00000          --- 
Totals     138384.33       120.38    125683.43      1.47600      4046.36 


Request Latency Distribution
Type     <= msec         Percent
GET       0.590         0.67
GET       0.600         0.73
GET       0.610         0.79
GET       0.620         0.86
GET       0.630         0.92
GET       0.640         0.99
GET       0.650         1.05
GET       0.660         1.12
GET       0.670         1.19
GET       0.680         1.26
GET       0.690         1.34
GET       0.700         1.42
GET       0.710         1.49
GET       0.720         1.57
GET       0.730         1.66
GET       0.740         1.74
GET       0.750         1.83
GET       0.760         1.92
GET       0.770         2.01
GET       0.780         2.11
GET       0.790         2.22
GET       0.800         2.33
GET       0.810         2.45
GET       0.820         2.57
GET       0.830         2.71
GET       0.840         2.84
GET       0.850         2.99
GET       0.860         3.14
GET       0.870         3.30
GET       0.880         3.47
GET       0.890         3.65
GET       0.900         3.83
GET       0.910         4.02
GET       0.920         4.23
GET       0.930         4.46
GET       0.940         4.71
GET       0.950         4.98
GET       0.960         5.29
GET       0.970         5.62
GET       0.980         5.99
GET       0.990         6.42
GET       1.000        10.90
GET       1.100        29.00
GET       1.200        41.08
GET       1.300        50.19
GET       1.400        61.12
GET       1.500        68.47
GET       1.600        74.32
GET       1.700        79.28
GET       1.800        82.87
GET       1.900        85.82
GET       2.000        88.11
GET       2.100        89.97
GET       2.200        91.66
GET       2.300        93.04
GET       2.400        94.13
GET       2.500        95.14
GET       2.600        96.03
GET       2.700        96.74
GET       2.800        97.35
GET       2.900        97.85
GET       3.000        98.26
GET       3.100        98.59
GET       3.200        98.86
GET       3.300        99.06
GET       3.400        99.23
GET       3.500        99.36
GET       3.600        99.47
GET       3.700        99.55
GET       3.800        99.62
GET       3.900        99.68
GET       4.000        99.73
GET       4.100        99.77
GET       4.200        99.80
GET       4.300        99.83
GET       4.400        99.85
GET       4.500        99.87
GET       4.600        99.88
GET       4.700        99.90
GET       4.800        99.91
GET       4.900        99.92
GET       5.000        99.93
GET       5.100        99.94
GET       5.200        99.95
GET       5.300        99.95
GET       5.400        99.96
GET       5.500        99.96
GET       5.600        99.96
GET       5.700        99.97
GET       5.800        99.97
GET       5.900        99.97
GET       6.000        99.97
GET       6.100        99.97
GET       6.200        99.98
GET       6.300        99.98
GET       6.400        99.98
GET       6.500        99.98
GET       6.600        99.98
GET       6.700        99.98
GET       6.800        99.98
GET       6.900        99.98
GET       7.000        99.98
GET       7.100        99.98
GET       7.200        99.98
GET       7.300        99.98
GET       7.400        99.99
GET       7.500        99.99
GET       7.600        99.99
GET       7.700        99.99
GET       7.800        99.99
GET       7.900        99.99
GET       8.000        99.99
GET       8.100        99.99
GET       8.200        99.99
GET       8.300        99.99
GET       8.400        99.99
GET       8.500        99.99
GET       8.600        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.400        99.99
GET       9.500        99.99
GET       9.600        99.99
GET       9.700        99.99
GET       9.800        99.99
GET       9.900        99.99
GET      10.000       100.00
GET      11.000       100.00
GET      12.000       100.00
GET      13.000       100.00
GET      14.000       100.00
GET      15.000       100.00
GET      16.000       100.00
---
memcached-server
Default-Memcached-Server
[memcached] [INFO] Test clear docker image:
[memcached] 
[memcached] [INFO] clear package version:
[memcached] 
memcached 1.5.16
f3397ef35c46457d8a1a6c5eb5ba45d3c50adb74e8191b7573d865c44ef55543
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12488.34          ---          ---      1.44200       852.30 
Gets       124882.00       117.61    124764.40      1.43900      3164.30 
Waits           0.00          ---          ---      0.00000          --- 
Totals     137370.34       117.61    124764.40      1.43900      4016.60 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.048         0.00
SET       0.050         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.084         0.00
SET       0.085         0.00
SET       0.086         0.00
SET       0.087         0.00
SET       0.088         0.00
SET       0.089         0.00
SET       0.090         0.00
SET       0.091         0.00
SET       0.092         0.00
SET       0.093         0.00
SET       0.094         0.00
SET       0.095         0.00
SET       0.096         0.00
SET       0.097         0.00
SET       0.098         0.00
SET       0.099         0.00
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.01
SET       0.160         0.01
SET       0.170         0.01
SET       0.180         0.01
SET       0.190         0.01
SET       0.200         0.01
SET       0.210         0.02
SET       0.220         0.02
SET       0.230         0.02
SET       0.240         0.02
SET       0.250         0.02
SET       0.260         0.02
SET       0.270         0.02
SET       0.280         0.03
SET       0.290         0.03
SET       0.300         0.03
SET       0.310         0.03
SET       0.320         0.03
SET       0.330         0.03
SET       0.340         0.03
SET       0.350         0.04
SET       0.360         0.04
SET       0.370         0.04
SET       0.380         0.04
SET       0.390         0.05
SET       0.400         0.05
SET       0.410         0.06
SET       0.420         0.06
SET       0.430         0.07
SET       0.440         0.08
SET       0.450         0.09
SET       0.460         0.10
SET       0.470         0.11
SET       0.480         0.12
SET       0.490         0.13
SET       0.500         0.15
SET       0.510         0.17
SET       0.520         0.19
SET       0.530         0.21
SET       0.540         0.24
SET       0.550         0.27
SET       0.560         0.31
SET       0.570         0.35
SET       0.580         0.40
SET       0.590         0.45
SET       0.600         0.51
SET       0.610         0.57
SET       0.620         0.64
SET       0.630         0.70
SET       0.640         0.77
SET       0.650         0.85
SET       0.660         0.92
SET       0.670         1.01
SET       0.680         1.09
SET       0.690         1.18
SET       0.700         1.27
SET       0.710         1.36
SET       0.720         1.46
SET       0.730         1.55
SET       0.740         1.66
SET       0.750         1.76
SET       0.760         1.87
SET       0.770         1.99
SET       0.780         2.11
SET       0.790         2.23
SET       0.800         2.36
SET       0.810         2.50
SET       0.820         2.64
SET       0.830         2.80
SET       0.840         2.96
SET       0.850         3.12
SET       0.860         3.29
SET       0.870         3.47
SET       0.880         3.65
SET       0.890         3.85
SET       0.900         4.06
SET       0.910         4.28
SET       0.920         4.52
SET       0.930         4.78
SET       0.940         5.08
SET       0.950         5.45
SET       0.960         5.89
SET       0.970         6.45
SET       0.980         7.21
SET       0.990         8.28
SET       1.000        18.89
SET       1.100        33.87
SET       1.200        42.58
SET       1.300        54.26
SET       1.400        63.61
SET       1.500        69.98
SET       1.600        76.03
SET       1.700        80.50
SET       1.800        83.93
SET       1.900        86.81
SET       2.000        89.07
SET       2.100        91.04
SET       2.200        92.60
SET       2.300        93.88
SET       2.400        95.00
SET       2.500        95.92
SET       2.600        96.65
SET       2.700        97.26
SET       2.800        97.75
SET       2.900        98.15
SET       3.000        98.47
SET       3.100        98.73
SET       3.200        98.94
SET       3.300        99.11
SET       3.400        99.24
SET       3.500        99.35
SET       3.600        99.44
SET       3.700        99.51
SET       3.800        99.58
SET       3.900        99.63
SET       4.000        99.68
SET       4.100        99.72
SET       4.200        99.76
SET       4.300        99.79
SET       4.400        99.81
SET       4.500        99.84
SET       4.600        99.86
SET       4.700        99.87
SET       4.800        99.89
SET       4.900        99.90
SET       5.000        99.92
SET       5.100        99.93
SET       5.200        99.93
SET       5.300        99.94
SET       5.400        99.95
SET       5.500        99.96
SET       5.600        99.96
SET       5.700        99.97
SET       5.800        99.97
SET       5.900        99.97
SET       6.000        99.97
SET       6.100        99.98
SET       6.200        99.98
SET       6.300        99.98
SET       6.400        99.98
SET       6.500        99.98
SET       6.600        99.98
SET       6.700        99.98
SET       6.800        99.98
SET       6.900        99.98
SET       7.000        99.98
SET       7.100        99.98
SET       7.200        99.98
SET       7.300        99.98
SET       7.400        99.98
SET       7.500        99.98
SET       7.600        99.98
SET       7.700        99.99
SET       7.800        99.99
SET       7.900        99.99
SET       8.000        99.99
SET       8.100        99.99
SET       8.200        99.99
SET       8.300        99.99
SET       8.400        99.99
SET       8.500        99.99
SET       8.600        99.99
SET       8.700        99.99
SET       8.800        99.99
SET       8.900        99.99
SET       9.000        99.99
SET       9.100        99.99
SET       9.200        99.99
SET       9.300        99.99
SET       9.400        99.99
SET       9.500        99.99
SET       9.600        99.99
SET       9.700        99.99
SET       9.800        99.99
SET       9.900        99.99
SET      10.000        99.99
SET      11.000        99.99
SET      12.000       100.00
SET      13.000       100.00
SET      14.000       100.00
SET      15.000       100.00
SET      16.000       100.00
---
GET       0.033         0.00
GET       0.034         0.00
GET       0.036         0.00
GET       0.037         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.045         0.00
GET       0.046         0.00
GET       0.047         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.061         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.074         0.00
GET       0.075         0.00
GET       0.076         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.079         0.00
GET       0.080         0.00
GET       0.081         0.00
GET       0.082         0.00
GET       0.083         0.00
GET       0.084         0.00
GET       0.085         0.00
GET       0.086         0.00
GET       0.087         0.00
GET       0.088         0.00
GET       0.089         0.00
GET       0.090         0.00
GET       0.091         0.00
GET       0.092         0.00
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.098         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.01
GET       0.140         0.01
GET       0.150         0.01
GET       0.160         0.01
GET       0.170         0.01
GET       0.180         0.01
GET       0.190         0.01
GET       0.200         0.01
GET       0.210         0.02
GET       0.220         0.02
GET       0.230         0.02
GET       0.240         0.02
GET       0.250         0.02
GET       0.260         0.02
GET       0.270         0.02
GET       0.280         0.03
GET       0.290         0.03
GET       0.300         0.03
GET       0.310         0.03
GET       0.320         0.03
GET       0.330         0.03
GET       0.340         0.04
GET       0.350         0.04
GET       0.360         0.04
GET       0.370         0.04
GET       0.380         0.05
GET       0.390         0.05
GET       0.400         0.05
GET       0.410         0.06
GET       0.420         0.07
GET       0.430         0.07
GET       0.440         0.08
GET       0.450         0.09
GET       0.460         0.10
GET       0.470         0.11
GET       0.480         0.12
GET       0.490         0.14
GET       0.500         0.15
GET       0.510         0.17
GET       0.520         0.19
GET       0.530         0.22
GET       0.540         0.25
GET       0.550         0.28
GET       0.560         0.32
GET       0.570         0.36
GET       0.580         0.41
GET       0.590         0.47
GET       0.600         0.53
GET       0.610         0.58
GET       0.620         0.65
GET       0.630         0.71
GET       0.640         0.78
GET       0.650         0.86
GET       0.660         0.93
GET       0.670         1.02
GET       0.680         1.10
GET       0.690         1.19
GET       0.700         1.28
GET       0.710         1.37
GET       0.720         1.47
GET       0.730         1.57
GET       0.740         1.67
GET       0.750         1.78
GET       0.760         1.89
GET       0.770         2.00
GET       0.780         2.12
GET       0.790         2.25
GET       0.800         2.38
GET       0.810         2.52
GET       0.820         2.66
GET       0.830         2.81
GET       0.840         2.97
GET       0.850         3.14
GET       0.860         3.31
GET       0.870         3.49
GET       0.880         3.68
GET       0.890         3.88
GET       0.900         4.09
GET       0.910         4.32
GET       0.920         4.56
GET       0.930         4.83
GET       0.940         5.15
GET       0.950         5.53
GET       0.960         6.00
GET       0.970         6.60
GET       0.980         7.42
GET       0.990         8.57
GET       1.000        19.36
GET       1.100        34.22
GET       1.200        42.84
GET       1.300        54.61
GET       1.400        63.86
GET       1.500        70.20
GET       1.600        76.24
GET       1.700        80.64
GET       1.800        84.06
GET       1.900        86.91
GET       2.000        89.17
GET       2.100        91.13
GET       2.200        92.68
GET       2.300        93.95
GET       2.400        95.04
GET       2.500        95.95
GET       2.600        96.67
GET       2.700        97.28
GET       2.800        97.77
GET       2.900        98.16
GET       3.000        98.48
GET       3.100        98.75
GET       3.200        98.95
GET       3.300        99.12
GET       3.400        99.25
GET       3.500        99.36
GET       3.600        99.44
GET       3.700        99.52
GET       3.800        99.58
GET       3.900        99.64
GET       4.000        99.68
GET       4.100        99.73
GET       4.200        99.76
GET       4.300        99.79
GET       4.400        99.82
GET       4.500        99.84
GET       4.600        99.86
GET       4.700        99.88
GET       4.800        99.89
GET       4.900        99.91
GET       5.000        99.92
GET       5.100        99.93
GET       5.200        99.94
GET       5.300        99.94
GET       5.400        99.95
GET       5.500        99.96
GET       5.600        99.96
GET       5.700        99.97
GET       5.800        99.97
GET       5.900        99.97
GET       6.000        99.97
GET       6.100        99.98
GET       6.200        99.98
GET       6.300        99.98
GET       6.400        99.98
GET       6.500        99.98
GET       6.600        99.98
GET       6.700        99.98
GET       6.800        99.98
GET       6.900        99.98
GET       7.000        99.98
GET       7.100        99.98
GET       7.200        99.98
GET       7.300        99.98
GET       7.400        99.98
GET       7.500        99.98
GET       7.600        99.98
GET       7.700        99.98
GET       7.800        99.99
GET       7.900        99.99
GET       8.000        99.99
GET       8.100        99.99
GET       8.200        99.99
GET       8.300        99.99
GET       8.400        99.99
GET       8.500        99.99
GET       8.600        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.400        99.99
GET       9.500        99.99
GET       9.600        99.99
GET       9.700        99.99
GET       9.800        99.99
GET       9.900        99.99
GET      10.000        99.99
GET      11.000        99.99
GET      12.000       100.00
GET      13.000       100.00
GET      14.000       100.00
GET      15.000       100.00
GET      16.000       100.00
---
memcached-server
Clr-Memcached-Server
