memcached/memcached.sh
[memcached] 
[memcached] == memcached unit test ==
[memcached] [INFO] Test docker hub official image first:
[memcached] 
[memcached] [INFO] default package version:
[memcached] 
memcached 1.5.16
b448ff584add62febb90557211ece457075635b430e0b8b8f32eb89a70bcc2ba
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12991.41          ---          ---      1.42900       886.63 
Gets       129912.71       121.89    129790.82      1.42500      3291.74 
Waits           0.00          ---          ---      0.00000          --- 
Totals     142904.12       121.89    129790.82      1.42500      4178.37 


Request Latency Distribution
Type     <= msec         Percent
SET       9.400        99.99
SET       9.500        99.99
SET       9.600        99.99
SET       9.700        99.99
SET       9.800        99.99
SET       9.900        99.99
SET      10.000        99.99
SET      11.000        99.99
SET      12.000        99.99
SET      13.000        99.99
SET      14.000       100.00
SET      15.000       100.00
SET      16.000       100.00
SET      17.000       100.00
SET      18.000       100.00
SET      19.000       100.00
SET      20.000       100.00
SET      21.000       100.00
SET      22.000       100.00
SET      24.000       100.00
SET      26.000       100.00
SET      27.000       100.00
SET      46.000       100.00
SET      47.000       100.00
SET      48.000       100.00
SET      65.000       100.00
SET      66.000       100.00
SET      69.000       100.00
---
GET       0.032         0.00
GET       0.033         0.00
GET       0.035         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.041         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.045         0.00
GET       0.046         0.00
GET       0.047         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.061         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.074         0.00
GET       0.075         0.00
GET       0.076         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.079         0.00
GET       0.080         0.00
GET       0.081         0.00
GET       0.082         0.00
GET       0.083         0.00
GET       0.084         0.00
GET       0.085         0.00
GET       0.086         0.00
GET       0.087         0.00
GET       0.088         0.00
GET       0.089         0.00
GET       0.090         0.00
GET       0.091         0.00
GET       0.092         0.00
GET       0.093         0.00
GET       0.094         0.00
GET       0.095         0.00
GET       0.096         0.00
GET       0.097         0.00
GET       0.098         0.00
GET       0.099         0.00
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.01
GET       0.140         0.01
GET       0.150         0.01
GET       0.160         0.02
GET       0.170         0.02
GET       0.180         0.02
GET       0.190         0.02
GET       0.200         0.03
GET       0.210         0.03
GET       0.220         0.03
GET       0.230         0.03
GET       0.240         0.03
GET       0.250         0.03
GET       0.260         0.04
GET       0.270         0.04
GET       0.280         0.04
GET       0.290         0.04
GET       0.300         0.05
GET       0.310         0.05
GET       0.320         0.05
GET       0.330         0.05
GET       0.340         0.06
GET       0.350         0.06
GET       0.360         0.06
GET       0.370         0.06
GET       0.380         0.07
GET       0.390         0.07
GET       0.400         0.07
GET       0.410         0.08
GET       0.420         0.08
GET       0.430         0.09
GET       0.440         0.10
GET       0.450         0.10
GET       0.460         0.11
GET       0.470         0.12
GET       0.480         0.13
GET       0.490         0.14
GET       0.500         0.15
GET       0.510         0.17
GET       0.520         0.19
GET       0.530         0.22
GET       0.540         0.25
GET       0.550         0.29
GET       0.560         0.33
GET       0.570         0.37
GET       0.580         0.42
GET       0.590         0.48
GET       0.600         0.54
GET       0.610         0.61
GET       0.620         0.67
GET       0.630         0.75
GET       0.640         0.83
GET       0.650         0.92
GET       0.660         1.01
GET       0.670         1.11
GET       0.680         1.22
GET       0.690         1.34
GET       0.700         1.46
GET       0.710         1.59
GET       0.720         1.72
GET       0.730         1.87
GET       0.740         2.02
GET       0.750         2.18
GET       0.760         2.35
GET       0.770         2.53
GET       0.780         2.72
GET       0.790         2.93
GET       0.800         3.14
GET       0.810         3.38
GET       0.820         3.62
GET       0.830         3.88
GET       0.840         4.16
GET       0.850         4.46
GET       0.860         4.77
GET       0.870         5.12
GET       0.880         5.49
GET       0.890         5.90
GET       0.900         6.36
GET       0.910         6.84
GET       0.920         7.36
GET       0.930         7.89
GET       0.940         8.46
GET       0.950         9.08
GET       0.960         9.79
GET       0.970        10.72
GET       0.980        12.02
GET       0.990        13.75
GET       1.000        25.27
GET       1.100        37.32
GET       1.200        45.97
GET       1.300        57.52
GET       1.400        64.92
GET       1.500        70.90
GET       1.600        76.22
GET       1.700        80.00
GET       1.800        83.31
GET       1.900        85.99
GET       2.000        88.24
GET       2.100        90.29
GET       2.200        91.91
GET       2.300        93.27
GET       2.400        94.49
GET       2.500        95.48
GET       2.600        96.30
GET       2.700        97.00
GET       2.800        97.56
GET       2.900        98.01
GET       3.000        98.37
GET       3.100        98.66
GET       3.200        98.90
GET       3.300        99.09
GET       3.400        99.24
GET       3.500        99.36
GET       3.600        99.45
GET       3.700        99.53
GET       3.800        99.59
GET       3.900        99.65
GET       4.000        99.69
GET       4.100        99.73
GET       4.200        99.76
GET       4.300        99.79
GET       4.400        99.81
GET       4.500        99.83
GET       4.600        99.85
GET       4.700        99.87
GET       4.800        99.88
GET       4.900        99.89
GET       5.000        99.90
GET       5.100        99.91
GET       5.200        99.92
GET       5.300        99.93
GET       5.400        99.93
GET       5.500        99.94
GET       5.600        99.94
GET       5.700        99.95
GET       5.800        99.95
GET       5.900        99.95
GET       6.000        99.96
GET       6.100        99.96
GET       6.200        99.96
GET       6.300        99.96
GET       6.400        99.97
GET       6.500        99.97
GET       6.600        99.97
GET       6.700        99.97
GET       6.800        99.97
GET       6.900        99.97
GET       7.000        99.97
GET       7.100        99.97
GET       7.200        99.98
GET       7.300        99.98
GET       7.400        99.98
GET       7.500        99.98
GET       7.600        99.98
GET       7.700        99.98
GET       7.800        99.98
GET       7.900        99.98
GET       8.000        99.98
GET       8.100        99.98
GET       8.200        99.98
GET       8.300        99.98
GET       8.400        99.98
GET       8.500        99.98
GET       8.600        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.400        99.99
GET       9.500        99.99
GET       9.600        99.99
GET       9.700        99.99
GET       9.800        99.99
GET       9.900        99.99
GET      10.000        99.99
GET      11.000        99.99
GET      12.000       100.00
GET      13.000       100.00
GET      14.000       100.00
GET      15.000       100.00
GET      16.000       100.00
GET      17.000       100.00
GET      18.000       100.00
GET      19.000       100.00
---
memcached-server
Default-Memcached-Server
[memcached] [INFO] Test clear docker image:
[memcached] 
[memcached] [INFO] clear package version:
[memcached] 
memcached 1.5.16
552ac5e32721dbab1b15a24c39ccc6e7ced5c66835ffdc12c1831a82d01d6ea7
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12667.80          ---          ---      1.42100       864.55 
Gets       126676.57       119.23    126557.34      1.41900      3209.77 
Waits           0.00          ---          ---      0.00000          --- 
Totals     139344.37       119.23    126557.34      1.41900      4074.31 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.032         0.00
SET       0.035         0.00
SET       0.043         0.00
SET       0.044         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.01
SET       0.079         0.01
SET       0.080         0.01
SET       0.081         0.01
SET       0.082         0.01
SET       0.084         0.01
SET       0.085         0.01
SET       0.086         0.01
SET       0.087         0.01
SET       0.088         0.01
SET       0.089         0.01
SET       0.090         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.02
SET       0.160         0.02
SET       0.170         0.02
SET       0.180         0.02
SET       0.190         0.02
SET       0.200         0.02
SET       0.210         0.02
SET       0.220         0.02
SET       0.230         0.03
SET       0.240         0.03
SET       0.250         0.03
SET       0.260         0.03
SET       0.270         0.03
SET       0.280         0.03
SET       0.290         0.04
SET       0.300         0.04
SET       0.310         0.04
SET       0.320         0.04
SET       0.330         0.05
SET       0.340         0.05
SET       0.350         0.05
SET       0.360         0.05
SET       0.370         0.06
SET       0.380         0.06
SET       0.390         0.06
SET       0.400         0.07
SET       0.410         0.07
SET       0.420         0.08
SET       0.430         0.08
SET       0.440         0.09
SET       0.450         0.10
SET       0.460         0.12
SET       0.470         0.15
SET       0.480         0.18
SET       0.490         0.20
SET       0.500         0.24
SET       0.510         0.27
SET       0.520         0.30
SET       0.530         0.33
SET       0.540         0.37
SET       0.550         0.41
SET       0.560         0.46
SET       0.570         0.51
SET       0.580         0.57
SET       0.590         0.63
SET       0.600         0.69
SET       0.610         0.77
SET       0.620         0.84
SET       0.630         0.91
SET       0.640         0.99
SET       0.650         1.08
SET       0.660         1.17
SET       0.670         1.27
SET       0.680         1.37
SET       0.690         1.48
SET       0.700         1.60
SET       0.710         1.71
SET       0.720         1.84
SET       0.730         1.98
SET       0.740         2.13
SET       0.750         2.28
SET       0.760         2.44
SET       0.770         2.62
SET       0.780         2.81
SET       0.790         3.01
SET       0.800         3.23
SET       0.810         3.46
SET       0.820         3.70
SET       0.830         3.96
SET       0.840         4.22
SET       0.850         4.49
SET       0.860         4.78
SET       0.870         5.07
SET       0.880         5.37
SET       0.890         5.68
SET       0.900         6.01
SET       0.910         6.36
SET       0.920         6.74
SET       0.930         7.16
SET       0.940         7.61
SET       0.950         8.10
SET       0.960         8.67
SET       0.970         9.35
SET       0.980        10.24
SET       0.990        11.51
SET       1.000        23.64
SET       1.100        37.06
SET       1.200        45.28
SET       1.300        57.05
SET       1.400        65.24
SET       1.500        71.02
SET       1.600        76.74
SET       1.700        80.76
SET       1.800        84.01
SET       1.900        86.86
SET       2.000        89.05
SET       2.100        91.01
SET       2.200        92.55
SET       2.300        93.82
SET       2.400        94.94
SET       2.500        95.83
SET       2.600        96.56
SET       2.700        97.19
SET       2.800        97.69
SET       2.900        98.09
SET       3.000        98.44
SET       3.100        98.70
SET       3.200        98.91
SET       3.300        99.09
SET       3.400        99.23
SET       3.500        99.34
SET       3.600        99.43
SET       3.700        99.51
SET       3.800        99.57
SET       3.900        99.62
SET       4.000        99.67
SET       4.100        99.71
SET       4.200        99.74
SET       4.300        99.77
SET       4.400        99.80
SET       4.500        99.82
SET       4.600        99.84
SET       4.700        99.86
SET       4.800        99.88
SET       4.900        99.89
SET       5.000        99.90
SET       5.100        99.92
SET       5.200        99.92
SET       5.300        99.93
SET       5.400        99.94
SET       5.500        99.94
SET       5.600        99.95
SET       5.700        99.95
SET       5.800        99.96
SET       5.900        99.96
SET       6.000        99.96
SET       6.100        99.96
SET       6.200        99.97
SET       6.300        99.97
SET       6.400        99.97
SET       6.500        99.97
SET       6.600        99.97
SET       6.700        99.97
SET       6.800        99.97
SET       6.900        99.98
SET       7.000        99.98
SET       7.100        99.98
SET       7.200        99.98
SET       7.300        99.98
SET       7.400        99.98
SET       7.500        99.98
SET       7.600        99.98
SET       7.700        99.98
SET       7.800        99.98
SET       7.900        99.98
SET       8.000        99.98
SET       8.100        99.98
SET       8.200        99.98
SET       8.300        99.98
SET       8.400        99.98
SET       8.500        99.98
SET       8.600        99.99
SET       8.700        99.99
SET       8.800        99.99
SET       8.900        99.99
SET       9.000        99.99
SET       9.100        99.99
SET       9.200        99.99
SET       9.300        99.99
SET       9.400        99.99
SET       9.500        99.99
SET       9.600        99.99
SET       9.700        99.99
SET       9.800        99.99
SET       9.900        99.99
SET      10.000        99.99
SET      11.000       100.00
SET      12.000       100.00
SET      13.000       100.00
SET      14.000       100.00
SET      15.000       100.00
SET      16.000       100.00
SET      17.000       100.00
---
GET       0.031         0.00
GET       0.032         0.00
GET       0.033         0.00
GET       0.034         0.00
GET       0.035         0.00
GET       0.036         0.00
GET       0.037         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.045         0.00
GET       0.046         0.00
GET       0.047         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.061         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.074         0.00
GET       0.075         0.01
GET       0.076         0.01
GET       0.077         0.01
GET       0.078         0.01
GET       0.079         0.01
GET       0.080         0.01
GET       0.081         0.01
GET       0.082         0.01
GET       0.083         0.01
GET       0.084         0.01
GET       0.085         0.01
GET       0.086         0.01
GET       0.087         0.01
GET       0.088         0.01
GET       0.089         0.01
GET       0.090         0.01
GET       0.091         0.01
GET       0.092         0.01
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.098         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.01
GET       0.140         0.02
GET       0.150         0.02
GET       0.160         0.02
GET       0.170         0.02
GET       0.180         0.02
GET       0.190         0.02
GET       0.200         0.02
GET       0.210         0.02
GET       0.220         0.02
GET       0.230         0.03
GET       0.240         0.03
GET       0.250         0.03
GET       0.260         0.03
GET       0.270         0.03
GET       0.280         0.04
GET       0.290         0.04
GET       0.300         0.04
GET       0.310         0.04
GET       0.320         0.04
GET       0.330         0.05
GET       0.340         0.05
GET       0.350         0.05
GET       0.360         0.06
GET       0.370         0.06
GET       0.380         0.06
GET       0.390         0.07
GET       0.400         0.07
GET       0.410         0.07
GET       0.420         0.08
GET       0.430         0.08
GET       0.440         0.09
GET       0.450         0.10
GET       0.460         0.12
GET       0.470         0.15
GET       0.480         0.18
GET       0.490         0.21
GET       0.500         0.24
GET       0.510         0.28
GET       0.520         0.31
GET       0.530         0.34
GET       0.540         0.38
GET       0.550         0.42
GET       0.560         0.47
GET       0.570         0.53
GET       0.580         0.58
GET       0.590         0.64
GET       0.600         0.71
GET       0.610         0.78
GET       0.620         0.85
GET       0.630         0.93
GET       0.640         1.01
GET       0.650         1.10
GET       0.660         1.19
GET       0.670         1.29
GET       0.680         1.39
GET       0.690         1.50
GET       0.700         1.62
GET       0.710         1.74
GET       0.720         1.86
GET       0.730         2.00
GET       0.740         2.15
GET       0.750         2.30
GET       0.760         2.47
GET       0.770         2.65
GET       0.780         2.84
GET       0.790         3.05
GET       0.800         3.26
GET       0.810         3.50
GET       0.820         3.74
GET       0.830         3.99
GET       0.840         4.26
GET       0.850         4.53
GET       0.860         4.82
GET       0.870         5.11
GET       0.880         5.42
GET       0.890         5.73
GET       0.900         6.07
GET       0.910         6.42
GET       0.920         6.81
GET       0.930         7.23
GET       0.940         7.69
GET       0.950         8.20
GET       0.960         8.78
GET       0.970         9.50
GET       0.980        10.45
GET       0.990        11.80
GET       1.000        24.04
GET       1.100        37.27
GET       1.200        45.50
GET       1.300        57.32
GET       1.400        65.41
GET       1.500        71.19
GET       1.600        76.90
GET       1.700        80.88
GET       1.800        84.13
GET       1.900        86.96
GET       2.000        89.14
GET       2.100        91.08
GET       2.200        92.61
GET       2.300        93.87
GET       2.400        94.98
GET       2.500        95.87
GET       2.600        96.59
GET       2.700        97.21
GET       2.800        97.71
GET       2.900        98.11
GET       3.000        98.44
GET       3.100        98.71
GET       3.200        98.92
GET       3.300        99.09
GET       3.400        99.23
GET       3.500        99.34
GET       3.600        99.43
GET       3.700        99.50
GET       3.800        99.57
GET       3.900        99.62
GET       4.000        99.67
GET       4.100        99.71
GET       4.200        99.74
GET       4.300        99.77
GET       4.400        99.80
GET       4.500        99.82
GET       4.600        99.84
GET       4.700        99.86
GET       4.800        99.88
GET       4.900        99.89
GET       5.000        99.90
GET       5.100        99.91
GET       5.200        99.92
GET       5.300        99.93
GET       5.400        99.94
GET       5.500        99.94
GET       5.600        99.95
GET       5.700        99.95
GET       5.800        99.96
GET       5.900        99.96
GET       6.000        99.96
GET       6.100        99.97
GET       6.200        99.97
GET       6.300        99.97
GET       6.400        99.97
GET       6.500        99.97
GET       6.600        99.97
GET       6.700        99.98
GET       6.800        99.98
GET       6.900        99.98
GET       7.000        99.98
GET       7.100        99.98
GET       7.200        99.98
GET       7.300        99.98
GET       7.400        99.98
GET       7.500        99.98
GET       7.600        99.98
GET       7.700        99.98
GET       7.800        99.98
GET       7.900        99.98
GET       8.000        99.98
GET       8.100        99.98
GET       8.200        99.99
GET       8.300        99.99
GET       8.400        99.99
GET       8.500        99.99
GET       8.600        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.400        99.99
GET       9.500        99.99
GET       9.600        99.99
GET       9.700        99.99
GET       9.800        99.99
GET       9.900        99.99
GET      10.000        99.99
GET      11.000       100.00
GET      12.000       100.00
GET      13.000       100.00
GET      14.000       100.00
GET      15.000       100.00
GET      16.000       100.00
GET      17.000       100.00
GET      18.000       100.00
GET      19.000       100.00
GET      20.000       100.00
---
memcached-server
Clr-Memcached-Server
