openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2172026880.956 ops/s
# Warmup Iteration   2: 2442303278.364 ops/s
# Warmup Iteration   3: 2513646514.728 ops/s
# Warmup Iteration   4: 2507738706.220 ops/s
# Warmup Iteration   5: 2287769578.832 ops/s
# Warmup Iteration   6: 2493786554.273 ops/s
# Warmup Iteration   7: 2493619372.411 ops/s
# Warmup Iteration   8: 2183094147.270 ops/s
# Warmup Iteration   9: 2508450093.425 ops/s
# Warmup Iteration  10: 2496703880.696 ops/s
# Warmup Iteration  11: 2534820338.516 ops/s
# Warmup Iteration  12: 2481822789.597 ops/s
# Warmup Iteration  13: 2468199999.862 ops/s
# Warmup Iteration  14: 2500836756.726 ops/s
# Warmup Iteration  15: 2513981442.540 ops/s
# Warmup Iteration  16: 2512727562.990 ops/s
# Warmup Iteration  17: 2449028748.801 ops/s
# Warmup Iteration  18: 2515691856.430 ops/s
# Warmup Iteration  19: 2480349169.144 ops/s
# Warmup Iteration  20: 2491916697.850 ops/s
Iteration   5: 2482667222.200 ops/s
Iteration   6: 2510646863.994 ops/s
Iteration   7: 2438482268.973 ops/s
Iteration   8: 2487119487.591 ops/s
Iteration   9: 2456371142.985 ops/s
Iteration  10: 2458501750.127 ops/s
Iteration  11: 2458301106.754 ops/s
Iteration  12: 2438790521.139 ops/s
Iteration  13: 2462701498.091 ops/s
Iteration  14: 2512635284.602 ops/s
Iteration  15: 2424185680.887 ops/s
Iteration  16: 2548656005.485 ops/s
Iteration  17: 2450687593.158 ops/s
Iteration  18: 2505705930.445 ops/s
Iteration  19: 2486527045.120 ops/s
Iteration  20: 2495251036.880 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 1986976860.086 ops/s
# Warmup Iteration   2: 2416119982.245 ops/s
# Warmup Iteration   3: 2472234999.246 ops/s
# Warmup Iteration   4: 2438985267.219 ops/s
# Warmup Iteration   5: 2387286244.301 ops/s
# Warmup Iteration   6: 2463189925.572 ops/s
# Warmup Iteration   7: 2422601859.815 ops/s
# Warmup Iteration   8: 2440584144.509 ops/s
# Warmup Iteration   9: 2385367368.876 ops/s
# Warmup Iteration  10: 2456023488.624 ops/s
# Warmup Iteration  11: 2475861505.415 ops/s
# Warmup Iteration  12: 2439623037.523 ops/s
# Warmup Iteration  13: 2412321846.779 ops/s
# Warmup Iteration  14: 2430098093.197 ops/s
# Warmup Iteration  15: 2433185112.057 ops/s
# Warmup Iteration  16: 2442660621.542 ops/s
# Warmup Iteration  17: 2414087605.956 ops/s
# Warmup Iteration  18: 2489558731.932 ops/s
# Warmup Iteration  19: 2432509519.634 ops/s
# Warmup Iteration  20: 2243511811.676 ops/s
Iteration   1: 2288532248.387 ops/s
Iteration   2: 2438252548.630 ops/s
Iteration   3: 2194947080.287 ops/s
Iteration   4: 2395588449.384 ops/s
Iteration   5: 2450930940.445 ops/s
Iteration   6: 2490280309.024 ops/s
Iteration   7: 2446000123.476 ops/s
Iteration   8: 2479349421.753 ops/s
Iteration   9: 2503194497.052 ops/s
Iteration  10: 2475936049.284 ops/s
Iteration  11: 2430805406.836 ops/s
Iteration  12: 2366926981.779 ops/s
Iteration  13: 2446172890.747 ops/s
Iteration  14: 2406482635.337 ops/s
Iteration  15: 2496683658.557 ops/s
Iteration  16: 2439507161.186 ops/s
Iteration  17: 2388844982.278 ops/s
Iteration  18: 2462022584.824 ops/s
Iteration  19: 2446977247.419 ops/s
Iteration  20: 2451991707.236 ops/s

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 1803244532.165 ops/s
# Warmup Iteration   2: 2389792090.774 ops/s
# Warmup Iteration   3: 2268114206.944 ops/s
# Warmup Iteration   4: 2407506532.135 ops/s
# Warmup Iteration   5: 2457546406.435 ops/s
# Warmup Iteration   6: 2372445407.627 ops/s
# Warmup Iteration   7: 2452193158.727 ops/s
# Warmup Iteration   8: 2481749202.152 ops/s
# Warmup Iteration   9: 2372114136.676 ops/s
# Warmup Iteration  10: 2436553223.996 ops/s
# Warmup Iteration  11: 2463300333.355 ops/s
# Warmup Iteration  12: 2408503326.424 ops/s
# Warmup Iteration  13: 2487696401.725 ops/s
# Warmup Iteration  14: 2406599728.537 ops/s
# Warmup Iteration  15: 2433572331.726 ops/s
# Warmup Iteration  16: 2412073219.600 ops/s
# Warmup Iteration  17: 2364287012.523 ops/s
# Warmup Iteration  18: 2424599936.974 ops/s
# Warmup Iteration  19: 2407763855.883 ops/s
# Warmup Iteration  20: 2490267027.864 ops/s
Iteration   1: 2401914114.582 ops/s
Iteration   2: 2475055219.294 ops/s
Iteration   3: 2439209675.244 ops/s
Iteration   4: 2467419707.528 ops/s
Iteration   5: 2438825169.912 ops/s
Iteration   6: 2416366072.748 ops/s
Iteration   7: 2381797655.593 ops/s
Iteration   8: 2435150704.176 ops/s
Iteration   9: 2189026223.860 ops/s
Iteration  10: 2462814151.072 ops/s
Iteration  11: 2178012639.580 ops/s
Iteration  12: 2470098115.799 ops/s
Iteration  13: 2484648724.964 ops/s
Iteration  14: 2425206747.309 ops/s
Iteration  15: 2470213894.126 ops/s
Iteration  16: 2395290623.136 ops/s
Iteration  17: 2426554344.591 ops/s
Iteration  18: 2450184657.255 ops/s
Iteration  19: 2449340604.018 ops/s
Iteration  20: 2431305014.362 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
# Warmup Iteration   1: 2146465858.922 ops/s
# Warmup Iteration   2: 2403598221.188 ops/s
# Warmup Iteration   3: 2434730058.697 ops/s
# Warmup Iteration   4: 2483839903.076 ops/s
# Warmup Iteration   5: 2535710858.572 ops/s
# Warmup Iteration   6: 2469114187.511 ops/s
# Warmup Iteration   7: 2536135805.184 ops/s
# Warmup Iteration   8: 2509532933.547 ops/s
# Warmup Iteration   9: 2542219907.594 ops/s
# Warmup Iteration  10: 2219566304.184 ops/s
# Warmup Iteration  11: 2415771830.011 ops/s
# Warmup Iteration  12: 2524708386.928 ops/s
# Warmup Iteration  13: 2404278510.848 ops/s
# Warmup Iteration  14: 2461294781.012 ops/s
# Warmup Iteration  15: 2421490375.981 ops/s
# Warmup Iteration  16: 2404779011.493 ops/s
# Warmup Iteration  17: 2421411556.929 ops/s
# Warmup Iteration  18: 2391047030.200 ops/s
# Warmup Iteration  19: 2448590274.686 ops/s
# Warmup Iteration  20: 2482551144.312 ops/s
Iteration   1: 2441486172.304 ops/s
Iteration   2: 2391653781.663 ops/s
Iteration   3: 2485480996.961 ops/s
Iteration   4: 2459602720.364 ops/s
Iteration   5: 2481508034.687 ops/s
Iteration   6: 2473405354.763 ops/s
Iteration   7: 2429332413.125 ops/s
Iteration   8: 2360356167.734 ops/s
Iteration   9: 2441201559.617 ops/s
Iteration  10: 2483183011.928 ops/s
Iteration  11: 2395399817.438 ops/s
Iteration  12: 2498697727.707 ops/s
Iteration  13: 2476659705.248 ops/s
Iteration  14: 2496187674.787 ops/s
Iteration  15: 2411262735.386 ops/s
Iteration  16: 2432066868.781 ops/s
Iteration  17: 2472430040.222 ops/s
Iteration  18: 2407995111.844 ops/s
Iteration  19: 2460708887.248 ops/s
Iteration  20: 2323626335.625 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 2152958820.756 ops/s
# Warmup Iteration   2: 2399796255.465 ops/s
# Warmup Iteration   3: 2209611287.867 ops/s
# Warmup Iteration   4: 2415502729.825 ops/s
# Warmup Iteration   5: 2409603081.132 ops/s
# Warmup Iteration   6: 2478586921.729 ops/s
# Warmup Iteration   7: 2450103483.103 ops/s
# Warmup Iteration   8: 2421698153.800 ops/s
# Warmup Iteration   9: 2445348409.795 ops/s
# Warmup Iteration  10: 2443140555.616 ops/s
# Warmup Iteration  11: 2422208396.475 ops/s
# Warmup Iteration  12: 2424082141.016 ops/s
# Warmup Iteration  13: 2410691159.276 ops/s
# Warmup Iteration  14: 2424447193.464 ops/s
# Warmup Iteration  15: 2419537820.927 ops/s
# Warmup Iteration  16: 2454133190.101 ops/s
# Warmup Iteration  17: 2489754323.012 ops/s
# Warmup Iteration  18: 2427359610.532 ops/s
# Warmup Iteration  19: 2392696073.428 ops/s
# Warmup Iteration  20: 2303662757.570 ops/s
Iteration   1: 2427995958.081 ops/s
Iteration   2: 2458831633.852 ops/s
Iteration   3: 2413580043.433 ops/s
Iteration   4: 2431052523.896 ops/s
Iteration   5: 2347867286.061 ops/s
Iteration   6: 2461068709.571 ops/s
Iteration   7: 2407885141.097 ops/s
Iteration   8: 2415234458.581 ops/s
Iteration   9: 2466302123.488 ops/s
Iteration  10: 2384557075.140 ops/s
Iteration  11: 2415402530.080 ops/s
Iteration  12: 2483194128.164 ops/s
Iteration  13: 2418651757.625 ops/s
Iteration  14: 2427392546.502 ops/s
Iteration  15: 2417243467.597 ops/s
Iteration  16: 2485577994.982 ops/s
Iteration  17: 2442360060.153 ops/s
Iteration  18: 2412495982.871 ops/s
Iteration  19: 2479712262.899 ops/s
Iteration  20: 2423553307.322 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2135536623.877 ops/s
# Warmup Iteration   2: 2372839419.870 ops/s
# Warmup Iteration   3: 2481608997.437 ops/s
# Warmup Iteration   4: 2450141041.328 ops/s
# Warmup Iteration   5: 2503915610.970 ops/s
# Warmup Iteration   6: 2493482722.772 ops/s
# Warmup Iteration   7: 2461432492.478 ops/s
# Warmup Iteration   8: 2485742291.246 ops/s
# Warmup Iteration   9: 2489144900.505 ops/s
# Warmup Iteration  10: 2513612332.640 ops/s
# Warmup Iteration  11: 2447959757.969 ops/s
# Warmup Iteration  12: 2482496067.397 ops/s
# Warmup Iteration  13: 2489097892.615 ops/s
# Warmup Iteration  14: 2484864927.962 ops/s
# Warmup Iteration  15: 2456508000.716 ops/s
# Warmup Iteration  16: 2304271436.400 ops/s
# Warmup Iteration  17: 2471950603.614 ops/s
# Warmup Iteration  18: 2502824562.498 ops/s
# Warmup Iteration  19: 2458753181.584 ops/s
# Warmup Iteration  20: 2456712383.977 ops/s
Iteration   1: 2306005620.919 ops/s
Iteration   2: 2460732377.024 ops/s
Iteration   3: 2454377686.005 ops/s
Iteration   4: 2502959327.803 ops/s
Iteration   5: 2436118644.976 ops/s
Iteration   6: 2473405298.438 ops/s
Iteration   7: 2478548824.352 ops/s
Iteration   8: 2415028587.827 ops/s
Iteration   9: 2449203031.104 ops/s
Iteration  10: 2486192687.881 ops/s
Iteration  11: 2589236206.812 ops/s
Iteration  12: 2523761065.941 ops/s
Iteration  13: 2520707900.308 ops/s
Iteration  14: 2493348256.626 ops/s
Iteration  15: 2467879706.420 ops/s
Iteration  16: 2481780137.764 ops/s
Iteration  17: 2468380089.800 ops/s
Iteration  18: 2508159964.789 ops/s
Iteration  19: 2539185080.897 ops/s
Iteration  20: 2422761868.038 ops/s


Result: 2415708410.499 ±(99.9%) 58211935.629 ops/s [Average]
  Statistics: (min, avg, max) = (1014029397.849, 2415708410.499, 2589236206.812), stdev = 246472980.488
  Confidence interval (99.9%): [2357496474.870, 2473920346.127]


# Run complete. Total time: 00:08:07

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2415708410.499  58211935.629  ops/s
[openjdk] [INFO] Test clear docker image:
[openjdk] 
[openjdk] [INFO] clear package version:
[openjdk] 
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2035719266.350 ops/s
# Warmup Iteration   2: 2449435857.211 ops/s
# Warmup Iteration   3: 2499490150.403 ops/s
# Warmup Iteration   4: 2529076026.077 ops/s
# Warmup Iteration   5: 2271120010.430 ops/s
# Warmup Iteration   6: 2482042637.137 ops/s
# Warmup Iteration   7: 2529928593.085 ops/s
# Warmup Iteration   8: 2452768406.378 ops/s
# Warmup Iteration   9: 2489312117.091 ops/s
# Warmup Iteration  10: 2484974151.897 ops/s
# Warmup Iteration  11: 2495317869.659 ops/s
# Warmup Iteration  12: 2330380740.705 ops/s
# Warmup Iteration  13: 2456571015.361 ops/s
# Warmup Iteration  14: 2488810017.357 ops/s
# Warmup Iteration  15: 2514931369.613 ops/s
# Warmup Iteration  16: 2517750180.368 ops/s
# Warmup Iteration  17: 2530491901.217 ops/s
# Warmup Iteration  18: 2478121513.310 ops/s
# Warmup Iteration  19: 2444068826.196 ops/s
# Warmup Iteration  20: 2518961502.221 ops/s
Iteration   1: 2499044792.105 ops/s
Iteration   2: 2498703154.960 ops/s
Iteration   3: 2485350865.909 ops/s
Iteration   4: 2538711132.699 ops/s
Iteration   5: 2515799244.070 ops/s
Iteration   6: 2450560364.399 ops/s
Iteration   7: 2479550660.604 ops/s
Iteration   8: 2433958734.007 ops/s
Iteration   9: 2505854375.635 ops/s
Iteration  10: 2467591645.226 ops/s
Iteration  11: 2488422021.577 ops/s
Iteration  12: 2526513962.925 ops/s
Iteration  13: 2493148410.191 ops/s
Iteration  14: 2247071461.620 ops/s
Iteration  15: 2368888336.721 ops/s
Iteration  16: 2288141909.771 ops/s
Iteration  17: 2289697589.593 ops/s
Iteration  18: 2243896480.238 ops/s
Iteration  19: 2489804688.892 ops/s
Iteration  20: 2435838099.128 ops/s

# Run progress: 10.00% complete, ETA 00:07:19
# Fork: 2 of 10
# Warmup Iteration   1: 2224814668.600 ops/s
# Warmup Iteration   2: 2282180133.977 ops/s
# Warmup Iteration   3: 2472894781.265 ops/s
# Warmup Iteration   4: 2493798718.467 ops/s
# Warmup Iteration   5: 2457549017.845 ops/s
# Warmup Iteration   6: 2507654422.197 ops/s
# Warmup Iteration   7: 2489664072.861 ops/s
# Warmup Iteration   8: 2537915903.006 ops/s
# Warmup Iteration   9: 2485986612.775 ops/s
# Warmup Iteration  10: 2500126527.159 ops/s
# Warmup Iteration  11: 2471047288.287 ops/s
# Warmup Iteration  12: 2499015041.511 ops/s
# Warmup Iteration  13: 2491769863.261 ops/s
# Warmup Iteration  14: 2532979587.307 ops/s
# Warmup Iteration  15: 2442383097.650 ops/s
# Warmup Iteration  16: 2560408019.403 ops/s
# Warmup Iteration  17: 2552489957.649 ops/s
# Warmup Iteration  18: 2504902421.854 ops/s
# Warmup Iteration  19: 2481511164.929 ops/s
# Warmup Iteration  20: 2447886502.751 ops/s
Iteration   1: 2582370465.751 ops/s
Iteration   2: 2464104715.479 ops/s
Iteration   3: 2254173361.535 ops/s
Iteration   4: 2508299787.228 ops/s
Iteration   5: 2489099188.243 ops/s
Iteration   6: 2496580234.229 ops/s
Iteration   7: 2496647460.966 ops/s
Iteration   8: 2484518452.837 ops/s
Iteration   9: 2502667176.746 ops/s
Iteration  10: 2128218713.614 ops/s
Iteration  11: 2453815683.087 ops/s
Iteration  12: 2478047348.790 ops/s
Iteration  13: 2483128533.663 ops/s
Iteration  14: 2535979364.952 ops/s
Iteration  15: 2469134936.134 ops/s
Iteration  16: 2498760465.833 ops/s
Iteration  17: 2540211218.545 ops/s
Iteration  18: 2505160068.875 ops/s
Iteration  19: 2482728023.589 ops/s
Iteration  20: 2442480291.044 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 2038997469.608 ops/s
# Warmup Iteration   2: 2438728442.864 ops/s
# Warmup Iteration   3: 2502378806.810 ops/s
# Warmup Iteration   4: 2390589195.452 ops/s
# Warmup Iteration   5: 2455893721.716 ops/s
# Warmup Iteration   6: 2540416553.323 ops/s
# Warmup Iteration   7: 2279759476.906 ops/s
# Warmup Iteration   8: 2236651404.841 ops/s
# Warmup Iteration   9: 2458443625.413 ops/s
# Warmup Iteration  10: 2484300020.595 ops/s
# Warmup Iteration  11: 2515979483.791 ops/s
# Warmup Iteration  12: 2430606250.278 ops/s
# Warmup Iteration  13: 2477712288.512 ops/s
# Warmup Iteration  14: 2555524604.776 ops/s
# Warmup Iteration  15: 2474579748.145 ops/s
# Warmup Iteration  16: 2299380249.402 ops/s
# Warmup Iteration  17: 2396452456.962 ops/s
# Warmup Iteration  18: 2441380588.942 ops/s
# Warmup Iteration  19: 2449745568.698 ops/s
# Warmup Iteration  20: 2337858954.525 ops/s
Iteration   1: 2533682099.437 ops/s
Iteration   2: 2468831783.754 ops/s
Iteration   3: 2541161591.696 ops/s
Iteration   4: 2511957153.702 ops/s
Iteration   5: 2474743185.083 ops/s
Iteration   6: 2461731588.272 ops/s
Iteration   7: 2252114592.452 ops/s
Iteration   8: 2300097665.547 ops/s
Iteration   9: 2491346240.241 ops/s
Iteration  10: 2475982823.149 ops/s
Iteration  11: 2513805721.006 ops/s
Iteration  12: 2261165755.182 ops/s
Iteration  13: 2291521245.483 ops/s
Iteration  14: 2407064670.010 ops/s
Iteration  15: 2406832446.653 ops/s
Iteration  16: 2519484769.811 ops/s
Iteration  17: 2488957163.169 ops/s
Iteration  18: 2533214415.349 ops/s
Iteration  19: 2503416423.514 ops/s
Iteration  20: 2451148085.208 ops/s

# Run progress: 30.00% complete, ETA 00:05:41
# Fork: 4 of 10
# Warmup Iteration   1: 2206991058.188 ops/s
# Warmup Iteration   2: 2365411710.738 ops/s
# Warmup Iteration   3: 2500785868.743 ops/s
# Warmup Iteration   4: 2448964422.070 ops/s
# Warmup Iteration   5: 2370713179.736 ops/s
# Warmup Iteration   6: 2425369769.669 ops/s
# Warmup Iteration   7: 2464311469.327 ops/s
# Warmup Iteration   8: 2442969574.113 ops/s
# Warmup Iteration   9: 2447563727.731 ops/s
# Warmup Iteration  10: 2511782459.482 ops/s
# Warmup Iteration  11: 2421527270.610 ops/s
# Warmup Iteration  12: 2501130727.785 ops/s
