tensorflow/tensorflow.sh
[tensorflow] 
[tensorflow] == tensorflow unit test ==
wget
--2019-07-24 04:56:18--  http://www.cs.toronto.edu/~kriz/cifar-10-binary.tar.gz
Resolving www.cs.toronto.edu... 128.100.3.30
Connecting to www.cs.toronto.edu|128.100.3.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 170052171 (162M) [application/x-gzip]
Saving to: ‘cifar-10-binary.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  443K 6m15s
  4550K .......... .......... .......... .......... ..........  2%  205M 16s
  4600K .......... .......... .......... .......... ..........  2%  217M 16s
  4650K .......... .......... .......... .......... ..........  2%  216M 16s
  4700K .......... .......... .......... .......... ..........  2% 55.1M 16s
  4750K .......... .......... .......... .......... ..........  2%  184M 16s
  4800K .......... .......... .......... .......... ..........  2%  186M 15s
  4850K .......... .......... .......... .......... ..........  2% 99.3M 15s
  4900K .......... .......... .......... .......... ..........  2%  163M 15s
  4950K .......... .......... .......... .......... ..........  3%  108M 15s
  5000K .......... .......... .......... .......... ..........  3% 96.1M 15s
  5050K .......... .......... .......... .......... ..........  3% 71.7M 15s
  5100K .......... .......... .......... .......... ..........  3%  135M 15s
  5150K .......... .......... .......... .......... ..........  3%  174M 14s
  5200K .......... .......... .......... .......... ..........  3%  128M 14s
  5250K .......... .......... .......... .......... ..........  3%  110M 14s
  5300K .......... .......... .......... .......... ..........  3% 98.6M 14s
  5350K .......... .......... .......... .......... ..........  3%  113M 14s
  5400K .......... .......... .......... .......... ..........  3%  114M 14s
  5450K .......... .......... .......... .......... ..........  3% 87.5M 14s
  5500K .......... .......... .......... .......... ..........  3% 93.1M 14s
  5550K .......... .......... .......... .......... ..........  3% 82.9M 13s
  5600K .......... .......... .......... .......... ..........  3%  160M 13s
  5650K .......... .......... .......... .......... ..........  3%  219M 13s
  5700K .......... .......... .......... .......... ..........  3%  104M 13s
  5750K .......... .......... .......... .......... ..........  3%  107M 13s
  5800K .......... .......... .......... .......... ..........  3%  118M 13s
  5850K .......... .......... .......... .......... ..........  3% 99.3M 13s
  5900K .......... .......... .......... .......... ..........  3%  116M 13s
  5950K .......... .......... .......... .......... ..........  3%  102M 13s
  6000K .......... .......... .......... .......... ..........  3% 77.2M 12s
  6050K .......... .......... .......... .......... ..........  3%  136M 12s
  6100K .......... .......... .......... .......... ..........  3%  135M 12s
  6150K .......... .......... .......... .......... ..........  3% 98.6M 12s
  6200K .......... .......... .......... .......... ..........  3%  118M 12s
  6250K .......... .......... .......... .......... ..........  3% 79.4M 12s
  6300K .......... .......... .......... .......... ..........  3% 1.50M 13s
  6350K .......... .......... .......... .......... ..........  3%  188M 13s
  6400K .......... .......... .......... .......... ..........  3%  179M 13s
  6450K .......... .......... .......... .......... ..........  3% 98.6M 12s
  6500K .......... .......... .......... .......... ..........  3% 98.1M 12s
  6550K .......... .......... .......... .......... ..........  3%  135M 12s
  6600K .......... .......... .......... .......... ..........  4%  101M 12s
  6650K .......... .......... .......... .......... ..........  4% 95.6M 12s
  6700K .......... .......... .......... .......... ..........  4%  117M 12s
  6750K .......... .......... .......... .......... ..........  4% 61.2M 12s
  6800K .......... .......... .......... .......... ..........  4%  158M 12s
  6850K .......... .......... .......... .......... ..........  4%  180M 12s
  6900K .......... .......... .......... .......... ..........  4%  101M 12s
  6950K .......... .......... .......... .......... ..........  4%  109M 12s
  7000K .......... .......... .......... .......... ..........  4%  100M 12s
  7050K .......... .......... .......... .......... ..........  4%  119M 12s
  7100K .......... .......... .......... .......... ..........  4%  112M 11s
  7150K .......... .......... .......... .......... ..........  4%  102M 11s
  7200K .......... .......... .......... .......... ..........  4%  113M 11s
  7250K .......... .......... .......... .......... ..........  4% 91.4M 11s
  7300K .......... .......... .......... .......... ..........  4%  101M 11s
  7350K .......... .......... .......... .......... ..........  4%  133M 11s
  7400K .......... .......... .......... .......... ..........  4%  116M 11s
  7450K .......... .......... .......... .......... ..........  4% 97.6M 11s
  7500K .......... .......... .......... .......... ..........  4% 97.1M 11s
  7550K .......... .......... .......... .......... ..........  4%  101M 11s
  7600K .......... .......... .......... .......... ..........  4%  125M 11s
  7650K .......... .......... .......... .......... ..........  4%  101M 11s
  7700K .......... .......... .......... .......... ..........  4%  111M 11s
  7750K .......... .......... .......... .......... ..........  4%  101M 11s
  7800K .......... .......... .......... .......... ..........  4%  129M 10s
  7850K .......... .......... .......... .......... ..........  4%  106M 10s
  7900K .......... .......... .......... .......... ..........  4%  110M 10s
  7950K .......... .......... .......... .......... ..........  4%  114M 10s
  8000K .......... .......... .......... .......... ..........  4% 71.1M 10s
  8050K .......... .......... .......... .......... ..........  4%  161M 10s
  8100K .......... .......... .......... .......... ..........  4%  116M 10s
  8150K .......... .......... .......... .......... ..........  4% 87.4M 10s
  8200K .......... .......... .......... .......... ..........  4%  173M 10s
  8250K .......... .......... .......... .......... ..........  4%  113M 10s
  8300K .......... .......... .......... .......... ..........  5%  108M 10s
  8350K .......... .......... .......... .......... ..........  5% 94.2M 10s
  8400K .......... .......... .......... .......... ..........  5%  142M 10s
  8450K .......... .......... .......... .......... ..........  5% 95.1M 10s
  8500K .......... .......... .......... .......... ..........  5%  110M 10s
  8550K .......... .......... .......... .......... ..........  5% 85.2M 10s
  8600K .......... .......... .......... .......... ..........  5%  132M 10s
  8650K .......... .......... .......... .......... ..........  5%  125M 10s
  8700K .......... .......... .......... .......... ..........  5%  103M 10s
  8750K .......... .......... .......... .......... ..........  5%  120M 9s
  8800K .......... .......... .......... .......... ..........  5% 96.1M 9s
  8850K .......... .......... .......... .......... ..........  5%  121M 9s
  8900K .......... .......... .......... .......... ..........  5%  112M 9s
  8950K .......... .......... .......... .......... ..........  5%  121M 9s
  9000K .......... .......... .......... .......... ..........  5%  101M 9s
  9050K .......... .......... .......... .......... ..........  5% 92.6M 9s
  9100K .......... .......... .......... .......... ..........  5%  131M 9s
  9150K .......... .......... .......... .......... ..........  5% 1.43M 10s
  9200K .......... .......... .......... .......... ..........  5%  131M 10s
  9250K .......... .......... .......... .......... ..........  5%  114M 10s
  9300K .......... .......... .......... .......... ..........  5%  104M 10s
  9350K .......... .......... .......... .......... ..........  5%  120M 9s
  9400K .......... .......... .......... .......... ..........  5%  110M 9s
  9450K .......... .......... .......... .......... ..........  5%  113M 9s
  9500K .......... .......... .......... .......... ..........  5% 94.0M 9s
  9550K .......... .......... .......... .......... ..........  5%  141M 9s
  9600K .......... .......... .......... .......... ..........  5%  104M 9s
  9650K .......... .......... .......... .......... ..........  5% 59.8M 9s
  9700K .......... .......... .......... .......... ..........  5%  229M 9s
  9750K .......... .......... .......... .......... ..........  5%  144M 9s
  9800K .......... .......... .......... .......... ..........  5%  114M 9s
  9850K .......... .......... .......... .......... ..........  5%  107M 9s
  9900K .......... .......... .......... .......... ..........  5% 94.9M 9s
  9950K .......... .......... .......... .......... ..........  6%  108M 9s
 10000K .......... .......... .......... .......... ..........  6%  110M 9s
 10050K .......... .......... .......... .......... ..........  6%  100M 9s
 10100K .......... .......... .......... .......... ..........  6%  100M 9s
 10150K .......... .......... .......... .......... ..........  6% 97.1M 9s
 10200K .......... .......... .......... .......... ..........  6%  139M 9s
 10250K .......... .......... .......... .......... ..........  6%  107M 9s
 10300K .......... .......... .......... .......... ..........  6% 91.7M 9s
 10350K .......... .......... .......... .......... ..........  6%  133M 9s
 10400K .......... .......... .......... .......... ..........  6% 99.7M 9s
 10450K .......... .......... .......... .......... ..........  6%  103M 9s
 10500K .......... .......... .......... .......... ..........  6%  135M 9s
 10550K .......... .......... .......... .......... ..........  6%  101M 8s
 10600K .......... .......... .......... .......... ..........  6%  122M 8s
 10650K .......... .......... .......... .......... ..........  6% 96.4M 8s
 10700K .......... .......... .......... .......... ..........  6%  131M 8s
 10750K .......... .......... .......... .......... ..........  6% 92.8M 8s
 10800K .......... .......... .......... .......... ..........  6%  123M 8s
 10850K .......... .......... .......... .......... ..........  6% 89.8M 8s
 10900K .......... .......... .......... .......... ..........  6% 94.9M 8s
 10950K .......... .......... .......... .......... ..........  6% 94.8M 8s
 11000K .......... .......... .......... .......... ..........  6%  115M 8s
 11050K .......... .......... .......... .......... ..........  6%  114M 8s
 11100K .......... .......... .......... .......... ..........  6%  102M 8s
 11150K .......... .......... .......... .......... ..........  6%  100M 8s
 11200K .......... .......... .......... .......... ..........  6%  103M 8s
 11250K .......... .......... .......... .......... ..........  6% 98.4M 8s
 11300K .......... .......... .......... .......... ..........  6%  126M 8s
 11350K .......... .......... .......... .......... ..........  6% 86.1M 8s
 11400K .......... .......... .......... .......... ..........  6%  124M 8s
 11450K .......... .......... .......... .......... ..........  6%  107M 8s
 11500K .......... .......... .......... .......... ..........  6%  105M 8s
 11550K .......... .......... .......... .......... ..........  6%  103M 8s
 11600K .......... .......... .......... .......... ..........  7% 90.2M 8s
 11650K .......... .......... .......... .......... ..........  7%  120M 8s
 11700K .......... .......... .......... .......... ..........  7%  108M 8s
 11750K .......... .......... .......... .......... ..........  7%  124M 8s
 11800K .......... .......... .......... .......... ..........  7%  111M 8s
 11850K .......... .......... .......... .......... ..........  7% 90.9M 8s
 11900K .......... .......... .......... .......... ..........  7%  101M 8s
 11950K .......... .......... .......... .......... ..........  7%  147M 8s
 12000K .......... .......... .......... .......... ..........  7% 1.51M 8s
 12050K .......... .......... .......... .......... ..........  7%  117M 8s
 12100K .......... .......... .......... .......... ..........  7%  132M 8s
 12150K .......... .......... .......... .......... ..........  7%  119M 8s
 12200K .......... .......... .......... .......... ..........  7%  102M 8s
 12250K .......... .......... .......... .......... ..........  7%  134M 8s
 12300K .......... .......... .......... .......... ..........  7%  104M 8s
 12350K .......... .......... .......... .......... ..........  7%  109M 8s
 12400K .......... .......... .......... .......... ..........  7%  121M 8s
 12450K .......... .......... .......... .......... ..........  7%  105M 8s
 12500K .......... .......... .......... .......... ..........  7%  116M 8s
 12550K .......... .......... .......... .......... ..........  7%  108M 8s
 12600K .......... .......... .......... .......... ..........  7%  108M 8s
 12650K .......... .......... .......... .......... ..........  7%  100M 8s
 12700K .......... .......... .......... .......... ..........  7%  114M 8s
 12750K .......... .......... .......... .......... ..........  7%  119M 8s
 12800K .......... .......... .......... .......... ..........  7% 94.0M 8s
 12850K .......... .......... .......... .......... ..........  7%  110M 7s
 12900K .......... .......... .......... .......... ..........  7%  107M 7s
 12950K .......... .......... .......... .......... ..........  7% 99.3M 7s
 13000K .......... .......... .......... .......... ..........  7%  122M 7s
 13050K .......... .......... .......... .......... ..........  7%  109M 7s
 13100K .......... .......... .......... .......... ..........  7%  108M 7s
 13150K .......... .......... .......... .......... ..........  7% 97.4M 7s
 13200K .......... .......... .......... .......... ..........  7%  142M 7s
 13250K .......... .......... .......... .......... ..........  8%  104M 7s
 13300K .......... .......... .......... .......... ..........  8%  113M 7s
 13350K .......... .......... .......... .......... ..........  8% 93.3M 7s
 13400K .......... .......... .......... .......... ..........  8%  123M 7s
 13450K .......... .......... .......... .......... ..........  8%  109M 7s
 13500K .......... .......... .......... .......... ..........  8%  110M 7s
 13550K .......... .......... .......... .......... ..........  8% 57.6M 7s
 13600K .......... .......... .......... .......... ..........  8%  212M 7s
 13650K .......... .......... .......... .......... ..........  8% 91.7M 7s
 13700K .......... .......... .......... .......... ..........  8% 96.9M 7s
 13750K .......... .......... .......... .......... ..........  8%  143M 7s
 13800K .......... .......... .......... .......... ..........  8%  120M 7s
 13850K .......... .......... .......... .......... ..........  8%  110M 7s
 13900K .......... .......... .......... .......... ..........  8%  103M 7s
 13950K .......... .......... .......... .......... ..........  8% 57.1M 7s
 14000K .......... .......... .......... .......... ..........  8%  221M 7s
 14050K .......... .......... .......... .......... ..........  8%  200M 7s
 14100K .......... .......... .......... .......... ..........  8%  111M 7s
 14150K .......... .......... .......... .......... ..........  8%  101M 7s
 14200K .......... .......... .......... .......... ..........  8%  119M 7s
 14250K .......... .......... .......... .......... ..........  8%  111M 7s
 14300K .......... .......... .......... .......... ..........  8%  115M 7s
 14350K .......... .......... .......... .......... ..........  8%  101M 7s
 14400K .......... .......... .......... .......... ..........  8%  107M 7s
 14450K .......... .......... .......... .......... ..........  8%  110M 7s
 14500K .......... .......... .......... .......... ..........  8% 95.4M 7s
 14550K .......... .......... .......... .......... ..........  8%  116M 7s
 14600K .......... .......... .......... .......... ..........  8% 94.6M 7s
 14650K .......... .......... .......... .......... ..........  8%  131M 7s
 14700K .......... .......... .......... .......... ..........  8%  101M 7s
 14750K .......... .......... .......... .......... ..........  8%  120M 7s
 14800K .......... .......... .......... .......... ..........  8%  114M 7s
 14850K .......... .......... .......... .......... ..........  8% 93.6M 7s
 14900K .......... .......... .......... .......... ..........  9%  120M 7s
 14950K .......... .......... .......... .......... ..........  9% 1.50M 7s
 15000K .......... .......... .......... .......... ..........  9%  120M 7s
 15050K .......... .......... .......... .......... ..........  9%  189M 7s
 15100K .......... .......... .......... .......... ..........  9% 71.3M 7s
 15150K .......... .......... .......... .......... ..........  9%  153M 7s
 15200K .......... .......... .......... .......... ..........  9%  205M 7s
 15250K .......... .......... .......... .......... ..........  9%  125M 7s
 15300K .......... .......... .......... .......... ..........  9% 92.9M 7s
 15350K .......... .......... .......... .......... ..........  9%  141M 7s
 15400K .......... .......... .......... .......... ..........  9% 89.0M 7s
 15450K .......... .......... .......... .......... ..........  9%  138M 7s
 15500K .......... .......... .......... .......... ..........  9%  102M 7s
 15550K .......... .......... .......... .......... ..........  9%  121M 7s
 15600K .......... .......... .......... .......... ..........  9% 43.7M 7s
 15650K .......... .......... .......... .......... ..........  9%  194M 7s
 15700K .......... .......... .......... .......... ..........  9%  178M 7s
 15750K .......... .......... .......... .......... ..........  9%  239M 7s
 15800K .......... .......... .......... .......... ..........  9%  129M 7s
 15850K .......... .......... .......... .......... ..........  9%  110M 7s
 15900K .......... .......... .......... .......... ..........  9% 91.2M 7s
 15950K .......... .......... .......... .......... ..........  9%  127M 6s
 16000K .......... .......... .......... .......... ..........  9%  106M 6s
 16050K .......... .......... .......... .......... ..........  9%  109M 6s
 16100K .......... .......... .......... .......... ..........  9%  119M 6s
 16150K .......... .......... .......... .......... ..........  9%  102M 6s
 16200K .......... .......... .......... .......... ..........  9%  106M 6s
 16250K .......... .......... .......... .......... ..........  9%  140M 6s
 16300K .......... .......... .......... .......... ..........  9% 94.6M 6s
 16350K .......... .......... .......... .......... ..........  9%  119M 6s
 16400K .......... .......... .......... .......... ..........  9% 44.8M 6s
 16450K .......... .......... .......... .......... ..........  9%  124M 6s
 16500K .......... .......... .......... .......... ..........  9% 99.1M 6s
 16550K .......... .......... .......... .......... ..........  9%  176M 6s
 16600K .......... .......... .......... .......... .......... 10%  120M 6s
 16650K .......... .......... .......... .......... .......... 10%  102M 6s
 16700K .......... .......... .......... .......... .......... 10%  130M 6s
 16750K .......... .......... .......... .......... .......... 10% 93.9M 6s
 16800K .......... .......... .......... .......... .......... 10%  126M 6s
 16850K .......... .......... .......... .......... .......... 10%  118M 6s
 16900K .......... .......... .......... .......... .......... 10%  105M 6s
 16950K .......... .......... .......... .......... .......... 10%  123M 6s
 17000K .......... .......... .......... .......... .......... 10% 95.5M 6s
 17050K .......... .......... .......... .......... .......... 10% 97.9M 6s
 17100K .......... .......... .......... .......... .......... 10% 78.8M 6s
 17150K .......... .......... .......... .......... .......... 10%  208M 6s
 17200K .......... .......... .......... .......... .......... 10% 69.3M 6s
 17250K .......... .......... .......... .......... .......... 10%  138M 6s
 17300K .......... .......... .......... .......... .......... 10% 73.9M 6s
 17350K .......... .......... .......... .......... .......... 10%  172M 6s
 17400K .......... .......... .......... .......... .......... 10%  145M 6s
 17450K .......... .......... .......... .......... .......... 10%  104M 6s
 17500K .......... .......... .......... .......... .......... 10%  118M 6s
 17550K .......... .......... .......... .......... .......... 10% 99.7M 6s
 17600K .......... .......... .......... .......... .......... 10% 46.2M 6s
 17650K .......... .......... .......... .......... .......... 10%  160M 6s
 17700K .......... .......... .......... .......... .......... 10%  243M 6s
 17750K .......... .......... .......... .......... .......... 10%  204M 6s
 17800K .......... .......... .......... .......... .......... 10%  135M 6s
 17850K .......... .......... .......... .......... .......... 10% 1.51M 6s
 17900K .......... .......... .......... .......... .......... 10%  192M 6s
 17950K .......... .......... .......... .......... .......... 10%  115M 6s
 18000K .......... .......... .......... .......... .......... 10%  133M 6s
 18050K .......... .......... .......... .......... .......... 10% 98.2M 6s
 18100K .......... .......... .......... .......... .......... 10%  110M 6s
 18150K .......... .......... .......... .......... .......... 10%  101M 6s
 18200K .......... .......... .......... .......... .......... 10%  138M 6s
 18250K .......... .......... .......... .......... .......... 11% 89.6M 6s
 18300K .......... .......... .......... .......... .......... 11%  111M 6s
 18350K .......... .......... .......... .......... .......... 11%  105M 6s
 18400K .......... .......... .......... .......... .......... 11%  112M 6s
 18450K .......... .......... .......... .......... .......... 11% 45.8M 6s
 18500K .......... .......... .......... .......... .......... 11%  158M 6s
 18550K .......... .......... .......... .......... .......... 11%  221M 6s
 18600K .......... .......... .......... .......... .......... 11%  204M 6s
 18650K .......... .......... .......... .......... .......... 11%  114M 6s
 18700K .......... .......... .......... .......... .......... 11%  119M 6s
 18750K .......... .......... .......... .......... .......... 11% 46.2M 6s
 18800K .......... .......... .......... .......... .......... 11%  116M 6s
 18850K .......... .......... .......... .......... .......... 11%  119M 6s
 18900K .......... .......... .......... .......... .......... 11%  163M 6s
 18950K .......... .......... .......... .......... .......... 11%  188M 6s
 19000K .......... .......... .......... .......... .......... 11% 48.0M 6s
 19050K .......... .......... .......... .......... .......... 11%  167M 6s
 19100K .......... .......... .......... .......... .......... 11%  152M 6s
 19150K .......... .......... .......... .......... .......... 11%  215M 6s
 19200K .......... .......... .......... .......... .......... 11%  164M 6s
 19250K .......... .......... .......... .......... .......... 11%  111M 6s
 19300K .......... .......... .......... .......... .......... 11% 58.8M 6s
 19350K .......... .......... .......... .......... .......... 11%  134M 6s
 19400K .......... .......... .......... .......... .......... 11% 94.8M 6s
 19450K .......... .......... .......... .......... .......... 11%  122M 6s
 19500K .......... .......... .......... .......... .......... 11%  109M 6s
 19550K .......... .......... .......... .......... .......... 11%  111M 6s
 19600K .......... .......... .......... .......... .......... 11%  117M 6s
 19650K .......... .......... .......... .......... .......... 11%  102M 6s
 19700K .......... .......... .......... .......... .......... 11%  124M 6s
 19750K .......... .......... .......... .......... .......... 11% 86.7M 6s
 19800K .......... .......... .......... .......... .......... 11%  116M 6s
 19850K .......... .......... .......... .......... .......... 11% 97.1M 6s
 19900K .......... .......... .......... .......... .......... 12%  133M 6s
 19950K .......... .......... .......... .......... .......... 12% 95.0M 6s
 20000K .......... .......... .......... .......... .......... 12%  104M 6s
 20050K .......... .......... .......... .......... .......... 12%  107M 6s
 20100K .......... .......... .......... .......... .......... 12%  103M 6s
 20150K .......... .......... .......... .......... .......... 12%  103M 5s
 20200K .......... .......... .......... .......... .......... 12%  113M 5s
 20250K .......... .......... .......... .......... .......... 12% 96.9M 5s
 20300K .......... .......... .......... .......... .......... 12%  101M 5s
 20350K .......... .......... .......... .......... .......... 12%  113M 5s
 20400K .......... .......... .......... .......... .......... 12%  104M 5s
 20450K .......... .......... .......... .......... .......... 12% 94.0M 5s
 20500K .......... .......... .......... .......... .......... 12% 99.5M 5s
 20550K .......... .......... .......... .......... .......... 12%  128M 5s
 20600K .......... .......... .......... .......... .......... 12% 99.1M 5s
 20650K .......... .......... .......... .......... .......... 12%  126M 5s
 20700K .......... .......... .......... .......... .......... 12% 82.2M 5s
 20750K .......... .......... .......... .......... .......... 12% 1.54M 6s
 20800K .......... .......... .......... .......... .......... 12% 95.7M 6s
 20850K .......... .......... .......... .......... .......... 12%  135M 6s
 20900K .......... .......... .......... .......... .......... 12%  151M 6s
 20950K .......... .......... .......... .......... .......... 12% 59.7M 6s
 21000K .......... .......... .......... .......... .......... 12%  214M 6s
 21050K .......... .......... .......... .......... .......... 12% 77.6M 6s
 21100K .......... .......... .......... .......... .......... 12%  147M 5s
 21150K .......... .......... .......... .......... .......... 12%  174M 5s
 21200K .......... .......... .......... .......... .......... 12%  127M 5s
 21250K .......... .......... .......... .......... .......... 12%  110M 5s
 21300K .......... .......... .......... .......... .......... 12% 96.6M 5s
 21350K .......... .......... .......... .......... .......... 12%  110M 5s
 21400K .......... .......... .......... .......... .......... 12%  123M 5s
 21450K .......... .......... .......... .......... .......... 12% 98.5M 5s
 21500K .......... .......... .......... .......... .......... 12%  112M 5s
 21550K .......... .......... .......... .......... .......... 13%  115M 5s
 21600K .......... .......... .......... .......... .......... 13% 91.8M 5s
 21650K .......... .......... .......... .......... .......... 13%  137M 5s
 21700K .......... .......... .......... .......... .......... 13%  105M 5s
 21750K .......... .......... .......... .......... .......... 13% 92.4M 5s
 21800K .......... .......... .......... .......... .......... 13%  133M 5s
 21850K .......... .......... .......... .......... .......... 13% 65.1M 5s
 21900K .......... .......... .......... .......... .......... 13%  186M 5s
 21950K .......... .......... .......... .......... .......... 13%  107M 5s
 22000K .......... .......... .......... .......... .......... 13%  128M 5s
 22050K .......... .......... .......... .......... .......... 13%  114M 5s
 22100K .......... .......... .......... .......... .......... 13%  113M 5s
 22150K .......... .......... .......... .......... .......... 13% 82.8M 5s
 22200K .......... .......... .......... .......... .......... 13% 50.3M 5s
 22250K .......... .......... .......... .......... .......... 13%  128M 5s
 22300K .......... .......... .......... .......... .......... 13%  134M 5s
 22350K .......... .......... .......... .......... .......... 13%  142M 5s
 22400K .......... .......... .......... .......... .......... 13% 92.8M 5s
 22450K .......... .......... .......... .......... .......... 13%  121M 5s
 22500K .......... .......... .......... .......... .......... 13%  109M 5s
 22550K .......... .......... .......... .......... .......... 13% 80.9M 5s
 22600K .......... .......... .......... .......... .......... 13%  147M 5s
 22650K .......... .......... .......... .......... .......... 13% 99.5M 5s
 22700K .......... .......... .......... .......... .......... 13%  114M 5s
 22750K .......... .......... .......... .......... .......... 13% 65.2M 5s
 22800K .......... .......... .......... .......... .......... 13%  168M 5s
